Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_COFILTER    reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_COLLECT     reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CONCURRENCY reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CONTINGENCY reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CONVERT     reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CORRELATE   reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DATAMODEL   reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DBINSPECT   reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DEDUP       reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DELETE      reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DELTA       reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DIFF        reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EREX        reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EVAL        reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EVENTCOUNT  reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EVENTSTATS  reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EXPAND      reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EXTRACT     reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FIELDS      reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FILLNULL    reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FLATTEN     reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_HEAD        reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_INPUTLOOKUP reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_LOOKUP      reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_MAKERESULTS reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_OUTPUTLOOKUP reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_REGEX       reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_RENAME      reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_REVERSE     reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_SEARCH      reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_SORT        reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_STATS       reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_STREAMSTATS reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TABLE       reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TIMECHART   reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TOP         reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TRANSACTION reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_WHERE       reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    PIPE            reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    $end            reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    RBRACK          reduce using rule 284 (chart_where_clause -> agg_term COMP_OP FLOAT .)


state 702

    (412) field_name -> NAME LPAREN field_name . RPAREN
    (389) agg_term_arg -> field_name .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 615

  ! RPAREN          [ reduce using rule 389 (agg_term_arg -> field_name .) ]


state 703

    (296) convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .

    COMMA           reduce using rule 296 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    NAME            reduce using rule 296 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    PIPE            reduce using rule 296 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    $end            reduce using rule 296 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    RBRACK          reduce using rule 296 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)


state 704

    (298) convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .

    COMMA           reduce using rule 298 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    NAME            reduce using rule 298 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    PIPE            reduce using rule 298 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    $end            reduce using rule 298 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    RBRACK          reduce using rule 298 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)


state 705

    (342) command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .
    (354) streamstats_args -> streamstats_args . COMMA streamstats_args_term
    (355) streamstats_args -> streamstats_args . streamstats_args_term
    (357) streamstats_args_term -> . args_term
    (358) streamstats_args_term -> . NAME EQ QLPAREN expression QRPAREN
    (416) args_term -> . NAME EQ args_value
    (417) args_term -> . commands_names EQ args_value
    (418) args_term -> . OUTPUT_OP EQ args_value
    (63) commands_names -> . CMD_ABSTRACT
    (64) commands_names -> . CMD_ACCUM
    (65) commands_names -> . CMD_ADDCOLTOTALS
    (66) commands_names -> . CMD_ADDINFO
    (67) commands_names -> . CMD_ADDTOTALS
    (68) commands_names -> . CMD_ANALYSEFIELDS
    (69) commands_names -> . CMD_ANOMALIES
    (70) commands_names -> . CMD_ANOMALOUSVALUE
    (71) commands_names -> . CMD_ANOMALYDETECTION
    (72) commands_names -> . CMD_APPEND
    (73) commands_names -> . CMD_APPENDCOLS
    (74) commands_names -> . CMD_APPENDPIPE
    (75) commands_names -> . CMD_ARULES
    (76) commands_names -> . CMD_AUDIT
    (77) commands_names -> . CMD_AUTOREGRESS
    (78) commands_names -> . CMD_BIN
    (79) commands_names -> . CMD_BUCKETDIR
    (80) commands_names -> . CMD_CEFOUT
    (81) commands_names -> . CMD_CHART
    (82) commands_names -> . CMD_CLUSTER
    (83) commands_names -> . CMD_COFILTER
    (84) commands_names -> . CMD_COLLECT
    (85) commands_names -> . CMD_CONCURRENCY
    (86) commands_names -> . CMD_CONTINGENCY
    (87) commands_names -> . CMD_CONVERT
    (88) commands_names -> . CMD_CORRELATE
    (89) commands_names -> . CMD_DATAMODEL
    (90) commands_names -> . CMD_DBINSPECT
    (91) commands_names -> . CMD_DEDUP
    (92) commands_names -> . CMD_DELETE
    (93) commands_names -> . CMD_DELTA
    (94) commands_names -> . CMD_DIFF
    (95) commands_names -> . CMD_EREX
    (96) commands_names -> . CMD_EVAL
    (97) commands_names -> . CMD_EVENTCOUNT
    (98) commands_names -> . CMD_EVENTSTATS
    (99) commands_names -> . CMD_EXPAND
    (100) commands_names -> . CMD_EXTRACT
    (101) commands_names -> . CMD_FIELDS
    (102) commands_names -> . CMD_FILLNULL
    (103) commands_names -> . CMD_FLATTEN
    (104) commands_names -> . CMD_HEAD
    (105) commands_names -> . CMD_INPUTLOOKUP
    (106) commands_names -> . CMD_LOOKUP
    (107) commands_names -> . CMD_MAKERESULTS
    (108) commands_names -> . CMD_OUTPUTLOOKUP
    (109) commands_names -> . CMD_REGEX
    (110) commands_names -> . CMD_RENAME
    (111) commands_names -> . CMD_REVERSE
    (112) commands_names -> . CMD_SEARCH
    (113) commands_names -> . CMD_SORT
    (114) commands_names -> . CMD_STATS
    (115) commands_names -> . CMD_STREAMSTATS
    (116) commands_names -> . CMD_TABLE
    (117) commands_names -> . CMD_TIMECHART
    (118) commands_names -> . CMD_TOP
    (119) commands_names -> . CMD_TRANSACTION
    (120) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 342 (command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .)
    $end            reduce using rule 342 (command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .)
    RBRACK          reduce using rule 342 (command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .)
    COMMA           shift and go to state 491
    NAME            shift and go to state 602
    OUTPUT_OP       shift and go to state 121
    CMD_ABSTRACT    shift and go to state 122
    CMD_ACCUM       shift and go to state 123
    CMD_ADDCOLTOTALS shift and go to state 124
    CMD_ADDINFO     shift and go to state 125
    CMD_ADDTOTALS   shift and go to state 126
    CMD_ANALYSEFIELDS shift and go to state 127
    CMD_ANOMALIES   shift and go to state 128
    CMD_ANOMALOUSVALUE shift and go to state 129
    CMD_ANOMALYDETECTION shift and go to state 130
    CMD_APPEND      shift and go to state 131
    CMD_APPENDCOLS  shift and go to state 132
    CMD_APPENDPIPE  shift and go to state 133
    CMD_ARULES      shift and go to state 134
    CMD_AUDIT       shift and go to state 135
    CMD_AUTOREGRESS shift and go to state 136
    CMD_BIN         shift and go to state 137
    CMD_BUCKETDIR   shift and go to state 138
    CMD_CEFOUT      shift and go to state 139
    CMD_CHART       shift and go to state 140
    CMD_CLUSTER     shift and go to state 141
    CMD_COFILTER    shift and go to state 142
    CMD_COLLECT     shift and go to state 143
    CMD_CONCURRENCY shift and go to state 144
    CMD_CONTINGENCY shift and go to state 145
    CMD_CONVERT     shift and go to state 146
    CMD_CORRELATE   shift and go to state 147
    CMD_DATAMODEL   shift and go to state 148
    CMD_DBINSPECT   shift and go to state 149
    CMD_DEDUP       shift and go to state 150
    CMD_DELETE      shift and go to state 151
    CMD_DELTA       shift and go to state 152
    CMD_DIFF        shift and go to state 153
    CMD_EREX        shift and go to state 154
    CMD_EVAL        shift and go to state 155
    CMD_EVENTCOUNT  shift and go to state 156
    CMD_EVENTSTATS  shift and go to state 157
    CMD_EXPAND      shift and go to state 158
    CMD_EXTRACT     shift and go to state 159
    CMD_FIELDS      shift and go to state 160
    CMD_FILLNULL    shift and go to state 161
    CMD_FLATTEN     shift and go to state 162
    CMD_HEAD        shift and go to state 163
    CMD_INPUTLOOKUP shift and go to state 164
    CMD_LOOKUP      shift and go to state 165
    CMD_MAKERESULTS shift and go to state 166
    CMD_OUTPUTLOOKUP shift and go to state 167
    CMD_REGEX       shift and go to state 168
    CMD_RENAME      shift and go to state 169
    CMD_REVERSE     shift and go to state 170
    CMD_SEARCH      shift and go to state 171
    CMD_SORT        shift and go to state 172
    CMD_STATS       shift and go to state 114
    CMD_STREAMSTATS shift and go to state 173
    CMD_TABLE       shift and go to state 174
    CMD_TIMECHART   shift and go to state 175
    CMD_TOP         shift and go to state 176
    CMD_TRANSACTION shift and go to state 177
    CMD_WHERE       shift and go to state 178

    streamstats_args_term          shift and go to state 492
    args_term                      shift and go to state 301
    commands_names                 shift and go to state 120

state 706

    (359) command -> CMD_TIMECHART args_list agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE . chart_where_clause args_list
    (360) command -> CMD_TIMECHART args_list agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE . chart_where_clause
    (120) commands_names -> CMD_WHERE .
    (279) chart_where_clause -> . agg_term IN_OP CMD_TOP NUMBER
    (280) chart_where_clause -> . agg_term IN_OP BOTTOM_OP NUMBER
    (281) chart_where_clause -> . agg_term NOTIN_OP CMD_TOP NUMBER
    (282) chart_where_clause -> . agg_term NOTIN_OP BOTTOM_OP NUMBER
    (283) chart_where_clause -> . agg_term COMP_OP NUMBER
    (284) chart_where_clause -> . agg_term COMP_OP FLOAT
    (384) agg_term -> . NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
    (385) agg_term -> . NAME LPAREN agg_term_arg RPAREN
    (386) agg_term -> . NAME AS_CLAUSE field_name
    (387) agg_term -> . NAME

    EQ              reduce using rule 120 (commands_names -> CMD_WHERE .)
    NAME            shift and go to state 392

    chart_where_clause             shift and go to state 713
    agg_term                       shift and go to state 642

state 707

    (363) command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause . args_list
    (364) command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause .
    (414) args_list -> . args_list args_term
    (415) args_list -> . args_term
    (416) args_term -> . NAME EQ args_value
    (417) args_term -> . commands_names EQ args_value
    (418) args_term -> . OUTPUT_OP EQ args_value
    (63) commands_names -> . CMD_ABSTRACT
    (64) commands_names -> . CMD_ACCUM
    (65) commands_names -> . CMD_ADDCOLTOTALS
    (66) commands_names -> . CMD_ADDINFO
    (67) commands_names -> . CMD_ADDTOTALS
    (68) commands_names -> . CMD_ANALYSEFIELDS
    (69) commands_names -> . CMD_ANOMALIES
    (70) commands_names -> . CMD_ANOMALOUSVALUE
    (71) commands_names -> . CMD_ANOMALYDETECTION
    (72) commands_names -> . CMD_APPEND
    (73) commands_names -> . CMD_APPENDCOLS
    (74) commands_names -> . CMD_APPENDPIPE
    (75) commands_names -> . CMD_ARULES
    (76) commands_names -> . CMD_AUDIT
    (77) commands_names -> . CMD_AUTOREGRESS
    (78) commands_names -> . CMD_BIN
    (79) commands_names -> . CMD_BUCKETDIR
    (80) commands_names -> . CMD_CEFOUT
    (81) commands_names -> . CMD_CHART
    (82) commands_names -> . CMD_CLUSTER
    (83) commands_names -> . CMD_COFILTER
    (84) commands_names -> . CMD_COLLECT
    (85) commands_names -> . CMD_CONCURRENCY
    (86) commands_names -> . CMD_CONTINGENCY
    (87) commands_names -> . CMD_CONVERT
    (88) commands_names -> . CMD_CORRELATE
    (89) commands_names -> . CMD_DATAMODEL
    (90) commands_names -> . CMD_DBINSPECT
    (91) commands_names -> . CMD_DEDUP
    (92) commands_names -> . CMD_DELETE
    (93) commands_names -> . CMD_DELTA
    (94) commands_names -> . CMD_DIFF
    (95) commands_names -> . CMD_EREX
    (96) commands_names -> . CMD_EVAL
    (97) commands_names -> . CMD_EVENTCOUNT
    (98) commands_names -> . CMD_EVENTSTATS
    (99) commands_names -> . CMD_EXPAND
    (100) commands_names -> . CMD_EXTRACT
    (101) commands_names -> . CMD_FIELDS
    (102) commands_names -> . CMD_FILLNULL
    (103) commands_names -> . CMD_FLATTEN
    (104) commands_names -> . CMD_HEAD
    (105) commands_names -> . CMD_INPUTLOOKUP
    (106) commands_names -> . CMD_LOOKUP
    (107) commands_names -> . CMD_MAKERESULTS
    (108) commands_names -> . CMD_OUTPUTLOOKUP
    (109) commands_names -> . CMD_REGEX
    (110) commands_names -> . CMD_RENAME
    (111) commands_names -> . CMD_REVERSE
    (112) commands_names -> . CMD_SEARCH
    (113) commands_names -> . CMD_SORT
    (114) commands_names -> . CMD_STATS
    (115) commands_names -> . CMD_STREAMSTATS
    (116) commands_names -> . CMD_TABLE
    (117) commands_names -> . CMD_TIMECHART
    (118) commands_names -> . CMD_TOP
    (119) commands_names -> . CMD_TRANSACTION
    (120) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 364 (command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause .)
    $end            reduce using rule 364 (command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause .)
    RBRACK          reduce using rule 364 (command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause .)
    NAME            shift and go to state 202
    OUTPUT_OP       shift and go to state 121
    CMD_ABSTRACT    shift and go to state 122
    CMD_ACCUM       shift and go to state 123
    CMD_ADDCOLTOTALS shift and go to state 124
    CMD_ADDINFO     shift and go to state 125
    CMD_ADDTOTALS   shift and go to state 126
    CMD_ANALYSEFIELDS shift and go to state 127
    CMD_ANOMALIES   shift and go to state 128
    CMD_ANOMALOUSVALUE shift and go to state 129
    CMD_ANOMALYDETECTION shift and go to state 130
    CMD_APPEND      shift and go to state 131
    CMD_APPENDCOLS  shift and go to state 132
    CMD_APPENDPIPE  shift and go to state 133
    CMD_ARULES      shift and go to state 134
    CMD_AUDIT       shift and go to state 135
    CMD_AUTOREGRESS shift and go to state 136
    CMD_BIN         shift and go to state 137
    CMD_BUCKETDIR   shift and go to state 138
    CMD_CEFOUT      shift and go to state 139
    CMD_CHART       shift and go to state 140
    CMD_CLUSTER     shift and go to state 141
    CMD_COFILTER    shift and go to state 142
    CMD_COLLECT     shift and go to state 143
    CMD_CONCURRENCY shift and go to state 144
    CMD_CONTINGENCY shift and go to state 145
    CMD_CONVERT     shift and go to state 146
    CMD_CORRELATE   shift and go to state 147
    CMD_DATAMODEL   shift and go to state 148
    CMD_DBINSPECT   shift and go to state 149
    CMD_DEDUP       shift and go to state 150
    CMD_DELETE      shift and go to state 151
    CMD_DELTA       shift and go to state 152
    CMD_DIFF        shift and go to state 153
    CMD_EREX        shift and go to state 154
    CMD_EVAL        shift and go to state 155
    CMD_EVENTCOUNT  shift and go to state 156
    CMD_EVENTSTATS  shift and go to state 157
    CMD_EXPAND      shift and go to state 158
    CMD_EXTRACT     shift and go to state 159
    CMD_FIELDS      shift and go to state 160
    CMD_FILLNULL    shift and go to state 161
    CMD_FLATTEN     shift and go to state 162
    CMD_HEAD        shift and go to state 163
    CMD_INPUTLOOKUP shift and go to state 164
    CMD_LOOKUP      shift and go to state 165
    CMD_MAKERESULTS shift and go to state 166
    CMD_OUTPUTLOOKUP shift and go to state 167
    CMD_REGEX       shift and go to state 168
    CMD_RENAME      shift and go to state 169
    CMD_REVERSE     shift and go to state 170
    CMD_SEARCH      shift and go to state 171
    CMD_SORT        shift and go to state 172
    CMD_STATS       shift and go to state 114
    CMD_STREAMSTATS shift and go to state 173
    CMD_TABLE       shift and go to state 174
    CMD_TIMECHART   shift and go to state 175
    CMD_TOP         shift and go to state 176
    CMD_TRANSACTION shift and go to state 177
    CMD_WHERE       shift and go to state 178

    args_list                      shift and go to state 714
    args_term                      shift and go to state 117
    commands_names                 shift and go to state 120

state 708

    (265) command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .

    NAME            reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    OUTPUT_OP       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ABSTRACT    reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ACCUM       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDCOLTOTALS reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDINFO     reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDTOTALS   reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANALYSEFIELDS reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALIES   reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALOUSVALUE reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALYDETECTION reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPEND      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPENDCOLS  reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPENDPIPE  reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ARULES      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_AUDIT       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_AUTOREGRESS reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_BIN         reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_BUCKETDIR   reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CEFOUT      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CHART       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CLUSTER     reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_COFILTER    reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_COLLECT     reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CONCURRENCY reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CONTINGENCY reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CONVERT     reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CORRELATE   reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DATAMODEL   reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DBINSPECT   reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DEDUP       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DELETE      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DELTA       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DIFF        reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EREX        reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EVAL        reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EVENTCOUNT  reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EVENTSTATS  reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EXPAND      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EXTRACT     reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FIELDS      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FILLNULL    reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FLATTEN     reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_HEAD        reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_INPUTLOOKUP reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_LOOKUP      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_MAKERESULTS reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_OUTPUTLOOKUP reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_REGEX       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_RENAME      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_REVERSE     reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_SEARCH      reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_SORT        reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_STATS       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_STREAMSTATS reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_TABLE       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_TIMECHART   reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_TOP         reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_TRANSACTION reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_WHERE       reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    PIPE            reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    $end            reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    RBRACK          reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)


state 709

    (279) chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .

    NAME            reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    OUTPUT_OP       reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ABSTRACT    reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ACCUM       reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ADDINFO     reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ADDTOTALS   reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 279 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
