Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 361

    (169) command -> CMD_ADDTOTALS args_list fields_list args_list .
    (236) args_list -> args_list . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 169 (command -> CMD_ADDTOTALS args_list fields_list args_list .)
    $end            reduce using rule 169 (command -> CMD_ADDTOTALS args_list fields_list args_list .)
    RBRACK          reduce using rule 169 (command -> CMD_ADDTOTALS args_list fields_list args_list .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 362

    (171) command -> CMD_ANOMALOUSVALUE args_list fields_list args_list .
    (236) args_list -> args_list . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 171 (command -> CMD_ANOMALOUSVALUE args_list fields_list args_list .)
    $end            reduce using rule 171 (command -> CMD_ANOMALOUSVALUE args_list fields_list args_list .)
    RBRACK          reduce using rule 171 (command -> CMD_ANOMALOUSVALUE args_list fields_list args_list .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 363

    (172) command -> CMD_ANOMALYDETECTION args_list fields_list args_list .
    (236) args_list -> args_list . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 172 (command -> CMD_ANOMALYDETECTION args_list fields_list args_list .)
    $end            reduce using rule 172 (command -> CMD_ANOMALYDETECTION args_list fields_list args_list .)
    RBRACK          reduce using rule 172 (command -> CMD_ANOMALYDETECTION args_list fields_list args_list .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 364

    (170) command -> CMD_FILLNULL args_list fields_list args_list .
    (236) args_list -> args_list . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 170 (command -> CMD_FILLNULL args_list fields_list args_list .)
    $end            reduce using rule 170 (command -> CMD_FILLNULL args_list fields_list args_list .)
    RBRACK          reduce using rule 170 (command -> CMD_FILLNULL args_list fields_list args_list .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 365

    (7) subpipeline -> LBRACK commands RBRACK .

    PIPE            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    $end            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    RBRACK          reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)


state 366

    (174) command -> CMD_ASSOCIATE args_list fields_list args_list .
    (236) args_list -> args_list . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 174 (command -> CMD_ASSOCIATE args_list fields_list args_list .)
    $end            reduce using rule 174 (command -> CMD_ASSOCIATE args_list fields_list args_list .)
    RBRACK          reduce using rule 174 (command -> CMD_ASSOCIATE args_list fields_list args_list .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 367

    (175) command -> CMD_TRANSACTION args_list fields_list args_list .
    (236) args_list -> args_list . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 175 (command -> CMD_TRANSACTION args_list fields_list args_list .)
    $end            reduce using rule 175 (command -> CMD_TRANSACTION args_list fields_list args_list .)
    RBRACK          reduce using rule 175 (command -> CMD_TRANSACTION args_list fields_list args_list .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 368

    (173) command -> CMD_ARULES args_list fields_list args_list .
    (236) args_list -> args_list . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 173 (command -> CMD_ARULES args_list fields_list args_list .)
    $end            reduce using rule 173 (command -> CMD_ARULES args_list fields_list args_list .)
    RBRACK          reduce using rule 173 (command -> CMD_ARULES args_list fields_list args_list .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_term                      shift and go to state 259
    commands_names                 shift and go to state 94

state 369

    (34) expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .

    PIPE            reduce using rule 34 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    $end            reduce using rule 34 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RBRACK          reduce using rule 34 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RPAREN          reduce using rule 34 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    COMMA           reduce using rule 34 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)


state 370

    (36) expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .

    OR_OP           reduce using rule 36 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    PIPE            reduce using rule 36 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    $end            reduce using rule 36 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RBRACK          reduce using rule 36 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RPAREN          reduce using rule 36 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    COMMA           reduce using rule 36 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)


state 371

    (43) expression_value -> expression_value PLUS expression_value .
    (43) expression_value -> expression_value . PLUS expression_value
    (44) expression_value -> expression_value . MINUS expression_value
    (45) expression_value -> expression_value . TIMES expression_value
    (46) expression_value -> expression_value . DIVIDE expression_value
    (47) expression_value -> expression_value . EQ expression_value
    (48) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    MINUS           reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    EQ              reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    COMP_OP         reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    AND_OP          reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    OR_OP           reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
