Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_CONCURRENCY reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_DEDUP       reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_EVAL        reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_EXPAND      reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_FIELDS      reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_FILLNULL    reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_FLATTEN     reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_INPUTLOOKUP reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_LOOKUP      reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_OUTPUTLOOKUP reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_RENAME      reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_REVERSE     reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_SEARCH      reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_SORT        reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_STATS       reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_TABLE       reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_TOP         reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_TRANSACTION reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    CMD_WHERE       reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    PIPE            reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    $end            reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)
    RBRACK          reduce using rule 239 (command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause .)


state 487

    (245) chart_where_clause -> agg_term IN_OP . CMD_TOP NUMBER
    (246) chart_where_clause -> agg_term IN_OP . BOTTOM_OP NUMBER

    CMD_TOP         shift and go to state 495
    BOTTOM_OP       shift and go to state 496


state 488

    (247) chart_where_clause -> agg_term NOTIN_OP . CMD_TOP NUMBER
    (248) chart_where_clause -> agg_term NOTIN_OP . BOTTOM_OP NUMBER

    CMD_TOP         shift and go to state 497
    BOTTOM_OP       shift and go to state 498


state 489

    (249) chart_where_clause -> agg_term COMP_OP . NUMBER
    (250) chart_where_clause -> agg_term COMP_OP . FLOAT

    NUMBER          shift and go to state 499
    FLOAT           shift and go to state 500


state 490

    (288) field_name -> NAME LPAREN . field_name RPAREN
    (265) agg_term -> NAME LPAREN . agg_term_arg RPAREN AS_CLAUSE field_name
    (266) agg_term -> NAME LPAREN . agg_term_arg RPAREN
    (286) field_name -> . NAME
    (287) field_name -> . PATTERN
    (288) field_name -> . NAME LPAREN field_name RPAREN
    (269) agg_term_arg -> . eval_expr_fun_value
    (270) agg_term_arg -> . field_name
    (124) eval_expr_fun_value -> . CMD_EVAL LPAREN expression RPAREN

    NAME            shift and go to state 148
    PATTERN         shift and go to state 149
    CMD_EVAL        shift and go to state 385

    field_name                     shift and go to state 501
    agg_term_arg                   shift and go to state 386
    eval_expr_fun_value            shift and go to state 388

state 491

    (265) agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .

    BY_CLAUSE       reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    COMMA           reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    NAME            reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    PIPE            reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    $end            reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    RBRACK          reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    OVER_OP         reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    IN_OP           reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    NOTIN_OP        reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)
    COMP_OP         reduce using rule 265 (agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name .)


state 492

    (233) command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .

    NAME            reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    OUTPUT_OP       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ABSTRACT    reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ACCUM       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ADDCOLTOTALS reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ADDINFO     reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ADDTOTALS   reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ANALYSEFIELDS reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ANOMALIES   reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ANOMALOUSVALUE reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ANOMALYDETECTION reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_APPEND      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_APPENDCOLS  reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_APPENDPIPE  reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_ARULES      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_AUDIT       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_AUTOREGRESS reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_BIN         reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_BUCKETDIR   reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_CEFOUT      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_CHART       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_CLUSTER     reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_COFILTER    reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_COLLECT     reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_CONCURRENCY reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_DEDUP       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_EVAL        reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_EXPAND      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_FIELDS      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_FILLNULL    reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_FLATTEN     reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_INPUTLOOKUP reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_LOOKUP      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_OUTPUTLOOKUP reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_RENAME      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_REVERSE     reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_SEARCH      reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_SORT        reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_STATS       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_TABLE       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_TOP         reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_TRANSACTION reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    CMD_WHERE       reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    PIPE            reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    $end            reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)
    RBRACK          reduce using rule 233 (command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause .)


state 493

    (231) command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list . chart_where_clause
    (232) command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .
    (289) args_list -> args_list . args_term
    (245) chart_where_clause -> . agg_term IN_OP CMD_TOP NUMBER
    (246) chart_where_clause -> . agg_term IN_OP BOTTOM_OP NUMBER
    (247) chart_where_clause -> . agg_term NOTIN_OP CMD_TOP NUMBER
    (248) chart_where_clause -> . agg_term NOTIN_OP BOTTOM_OP NUMBER
    (249) chart_where_clause -> . agg_term COMP_OP NUMBER
    (250) chart_where_clause -> . agg_term COMP_OP FLOAT
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (265) agg_term -> . NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
    (266) agg_term -> . NAME LPAREN agg_term_arg RPAREN
    (267) agg_term -> . NAME AS_CLAUSE field_name
    (268) agg_term -> . NAME
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for OUTPUT_OP resolved as shift
  ! shift/reduce conflict for CMD_ABSTRACT resolved as shift
  ! shift/reduce conflict for CMD_ACCUM resolved as shift
  ! shift/reduce conflict for CMD_ADDCOLTOTALS resolved as shift
  ! shift/reduce conflict for CMD_ADDINFO resolved as shift
  ! shift/reduce conflict for CMD_ADDTOTALS resolved as shift
  ! shift/reduce conflict for CMD_ANALYSEFIELDS resolved as shift
  ! shift/reduce conflict for CMD_ANOMALIES resolved as shift
  ! shift/reduce conflict for CMD_ANOMALOUSVALUE resolved as shift
  ! shift/reduce conflict for CMD_ANOMALYDETECTION resolved as shift
  ! shift/reduce conflict for CMD_APPEND resolved as shift
  ! shift/reduce conflict for CMD_APPENDCOLS resolved as shift
  ! shift/reduce conflict for CMD_APPENDPIPE resolved as shift
  ! shift/reduce conflict for CMD_ARULES resolved as shift
  ! shift/reduce conflict for CMD_AUDIT resolved as shift
  ! shift/reduce conflict for CMD_AUTOREGRESS resolved as shift
  ! shift/reduce conflict for CMD_BIN resolved as shift
  ! shift/reduce conflict for CMD_BUCKETDIR resolved as shift
  ! shift/reduce conflict for CMD_CEFOUT resolved as shift
  ! shift/reduce conflict for CMD_CHART resolved as shift
  ! shift/reduce conflict for CMD_CLUSTER resolved as shift
  ! shift/reduce conflict for CMD_COFILTER resolved as shift
  ! shift/reduce conflict for CMD_COLLECT resolved as shift
  ! shift/reduce conflict for CMD_CONCURRENCY resolved as shift
  ! shift/reduce conflict for CMD_DEDUP resolved as shift
  ! shift/reduce conflict for CMD_EVAL resolved as shift
  ! shift/reduce conflict for CMD_EXPAND resolved as shift
  ! shift/reduce conflict for CMD_FIELDS resolved as shift
  ! shift/reduce conflict for CMD_FILLNULL resolved as shift
  ! shift/reduce conflict for CMD_FLATTEN resolved as shift
  ! shift/reduce conflict for CMD_INPUTLOOKUP resolved as shift
  ! shift/reduce conflict for CMD_LOOKUP resolved as shift
  ! shift/reduce conflict for CMD_OUTPUTLOOKUP resolved as shift
  ! shift/reduce conflict for CMD_RENAME resolved as shift
  ! shift/reduce conflict for CMD_REVERSE resolved as shift
  ! shift/reduce conflict for CMD_SEARCH resolved as shift
  ! shift/reduce conflict for CMD_SORT resolved as shift
  ! shift/reduce conflict for CMD_STATS resolved as shift
  ! shift/reduce conflict for CMD_TABLE resolved as shift
  ! shift/reduce conflict for CMD_TOP resolved as shift
  ! shift/reduce conflict for CMD_TRANSACTION resolved as shift
  ! shift/reduce conflict for CMD_WHERE resolved as shift
    PIPE            reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .)
    $end            reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .)
    RBRACK          reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .)
    NAME            shift and go to state 102
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

  ! NAME            [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! OUTPUT_OP       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ABSTRACT    [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ACCUM       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ADDCOLTOTALS [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ADDINFO     [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ADDTOTALS   [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ANALYSEFIELDS [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ANOMALIES   [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ANOMALOUSVALUE [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ANOMALYDETECTION [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_APPEND      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_APPENDCOLS  [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_APPENDPIPE  [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ARULES      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_AUDIT       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_AUTOREGRESS [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_BIN         [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_BUCKETDIR   [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CEFOUT      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CHART       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CLUSTER     [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_COFILTER    [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_COLLECT     [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CONCURRENCY [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_DEDUP       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_EVAL        [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_EXPAND      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_FIELDS      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_FILLNULL    [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_FLATTEN     [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_INPUTLOOKUP [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_LOOKUP      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_OUTPUTLOOKUP [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_RENAME      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_REVERSE     [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_SEARCH      [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_SORT        [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_STATS       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_TABLE       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_TOP         [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_TRANSACTION [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_WHERE       [ reduce using rule 232 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]

    chart_where_clause             shift and go to state 502
    args_term                      shift and go to state 297
    agg_term                       shift and go to state 472
    commands_names                 shift and go to state 103

state 494

    (235) command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .

    NAME            reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    OUTPUT_OP       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ABSTRACT    reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ACCUM       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ADDCOLTOTALS reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ADDINFO     reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ADDTOTALS   reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANALYSEFIELDS reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANOMALIES   reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANOMALOUSVALUE reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANOMALYDETECTION reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_APPEND      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_APPENDCOLS  reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_APPENDPIPE  reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ARULES      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_AUDIT       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_AUTOREGRESS reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_BIN         reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_BUCKETDIR   reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CEFOUT      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CHART       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CLUSTER     reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_COFILTER    reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_COLLECT     reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CONCURRENCY reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_DEDUP       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_EVAL        reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_EXPAND      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_FIELDS      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_FILLNULL    reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_FLATTEN     reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
