Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch

    RPAREN          shift and go to state 274
    COMMA           shift and go to state 275


state 236

    (188) values_list -> value .

    RPAREN          reduce using rule 188 (values_list -> value .)
    COMMA           reduce using rule 188 (values_list -> value .)


state 237

    (5) subsearch -> LBRACK new_scope search_exp RBRACK .

    NAME            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    NUMBER          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    LBRACK          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    FLOAT           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    MINUS           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    QUOTE           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    STRING          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    PATTERN         reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    NOT_OP          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    LPAREN          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    PIPE            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    $end            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    AND_OP          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    OR_OP           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    RBRACK          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    RPAREN          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)


state 238

    (50) commands -> commands PIPE commands_names error .

    PIPE            reduce using rule 50 (commands -> commands PIPE commands_names error .)
    $end            reduce using rule 50 (commands -> commands PIPE commands_names error .)
    RBRACK          reduce using rule 50 (commands -> commands PIPE commands_names error .)


state 239

    (79) command -> CMD_STATS args_list agg_terms_list BY_CLAUSE . fields_list
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    fields_list                    shift and go to state 276
    field_name                     shift and go to state 81

state 240

    (80) command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 80 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    $end            reduce using rule 80 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 80 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 241

    (158) agg_terms_list -> agg_terms_list COMMA agg_term .

    BY_CLAUSE       reduce using rule 158 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    COMMA           reduce using rule 158 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    NAME            reduce using rule 158 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    PIPE            reduce using rule 158 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    $end            reduce using rule 158 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    RBRACK          reduce using rule 158 (agg_terms_list -> agg_terms_list COMMA agg_term .)


state 242

    (177) args_term -> NAME EQ value .

    NAME            reduce using rule 177 (args_term -> NAME EQ value .)
    PIPE            reduce using rule 177 (args_term -> NAME EQ value .)
    $end            reduce using rule 177 (args_term -> NAME EQ value .)
    RBRACK          reduce using rule 177 (args_term -> NAME EQ value .)
    BY_CLAUSE       reduce using rule 177 (args_term -> NAME EQ value .)
    LBRACK          reduce using rule 177 (args_term -> NAME EQ value .)
    SORTBY_CLAUSE   reduce using rule 177 (args_term -> NAME EQ value .)


state 243

    (161) agg_term -> agg_fun LPAREN field_name . RPAREN AS_CLAUSE field_name
    (162) agg_term -> agg_fun LPAREN field_name . RPAREN

    RPAREN          shift and go to state 277


state 244

    (170) fields_list -> fields_list COMMA field_name .

    COMMA           reduce using rule 170 (fields_list -> fields_list COMMA field_name .)
    NAME            reduce using rule 170 (fields_list -> fields_list COMMA field_name .)
    PIPE            reduce using rule 170 (fields_list -> fields_list COMMA field_name .)
    $end            reduce using rule 170 (fields_list -> fields_list COMMA field_name .)
    RBRACK          reduce using rule 170 (fields_list -> fields_list COMMA field_name .)
    SORTBY_CLAUSE   reduce using rule 170 (fields_list -> fields_list COMMA field_name .)
    OUTPUT_OP       reduce using rule 170 (fields_list -> fields_list COMMA field_name .)
    OUTPUT_NEW_OP   reduce using rule 170 (fields_list -> fields_list COMMA field_name .)


state 245

    (85) eval_exprs -> eval_expr_assign COMMA eval_exprs .

    PIPE            reduce using rule 85 (eval_exprs -> eval_expr_assign COMMA eval_exprs .)
    $end            reduce using rule 85 (eval_exprs -> eval_expr_assign COMMA eval_exprs .)
    RBRACK          reduce using rule 85 (eval_exprs -> eval_expr_assign COMMA eval_exprs .)


state 246

    (87) eval_expr_assign -> field_name EQ expression .

    COMMA           reduce using rule 87 (eval_expr_assign -> field_name EQ expression .)
    PIPE            reduce using rule 87 (eval_expr_assign -> field_name EQ expression .)
    $end            reduce using rule 87 (eval_expr_assign -> field_name EQ expression .)
    RBRACK          reduce using rule 87 (eval_expr_assign -> field_name EQ expression .)


state 247

    (167) rfields_list -> rfields_list COMMA rfield_term .

    COMMA           reduce using rule 167 (rfields_list -> rfields_list COMMA rfield_term .)
    NAME            reduce using rule 167 (rfields_list -> rfields_list COMMA rfield_term .)
    PIPE            reduce using rule 167 (rfields_list -> rfields_list COMMA rfield_term .)
    $end            reduce using rule 167 (rfields_list -> rfields_list COMMA rfield_term .)
    RBRACK          reduce using rule 167 (rfields_list -> rfields_list COMMA rfield_term .)
    OUTPUT_OP       reduce using rule 167 (rfields_list -> rfields_list COMMA rfield_term .)
    OUTPUT_NEW_OP   reduce using rule 167 (rfields_list -> rfields_list COMMA rfield_term .)


state 248

    (173) rfield_term -> field_name AS_CLAUSE field_name .

    COMMA           reduce using rule 173 (rfield_term -> field_name AS_CLAUSE field_name .)
    NAME            reduce using rule 173 (rfield_term -> field_name AS_CLAUSE field_name .)
    PIPE            reduce using rule 173 (rfield_term -> field_name AS_CLAUSE field_name .)
    $end            reduce using rule 173 (rfield_term -> field_name AS_CLAUSE field_name .)
    RBRACK          reduce using rule 173 (rfield_term -> field_name AS_CLAUSE field_name .)
    OUTPUT_OP       reduce using rule 173 (rfield_term -> field_name AS_CLAUSE field_name .)
    OUTPUT_NEW_OP   reduce using rule 173 (rfield_term -> field_name AS_CLAUSE field_name .)


state 249

    (94) sort_clause -> sort_term COMMA sort_clause .

    PIPE            reduce using rule 94 (sort_clause -> sort_term COMMA sort_clause .)
    $end            reduce using rule 94 (sort_clause -> sort_term COMMA sort_clause .)
    RBRACK          reduce using rule 94 (sort_clause -> sort_term COMMA sort_clause .)


state 250

    (99) command -> CMD_DEDUP NUMBER fields_list args_list . SORTBY_CLAUSE sort_clause
    (101) command -> CMD_DEDUP NUMBER fields_list args_list .
    (175) args_list -> args_list . args_term
    (177) args_term -> . NAME EQ value

    SORTBY_CLAUSE   shift and go to state 278
    PIPE            reduce using rule 101 (command -> CMD_DEDUP NUMBER fields_list args_list .)
    $end            reduce using rule 101 (command -> CMD_DEDUP NUMBER fields_list args_list .)
    RBRACK          reduce using rule 101 (command -> CMD_DEDUP NUMBER fields_list args_list .)
    NAME            shift and go to state 101

    args_term                      shift and go to state 181

state 251

    (103) command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE . sort_clause
    (94) sort_clause -> . sort_term COMMA sort_clause
    (95) sort_clause -> . sort_term
    (96) sort_term -> . PLUS field_name
    (97) sort_term -> . MINUS field_name
    (98) sort_term -> . field_name
    (174) field_name -> . NAME

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    NAME            shift and go to state 82

    sort_clause                    shift and go to state 279
    sort_term                      shift and go to state 94
    field_name                     shift and go to state 96

state 252

    (100) command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE . sort_clause
    (94) sort_clause -> . sort_term COMMA sort_clause
    (95) sort_clause -> . sort_term
    (96) sort_term -> . PLUS field_name
    (97) sort_term -> . MINUS field_name
    (98) sort_term -> . field_name
    (174) field_name -> . NAME

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    NAME            shift and go to state 82

    sort_clause                    shift and go to state 280
    sort_term                      shift and go to state 94
    field_name                     shift and go to state 96

state 253

    (104) command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .

    PIPE            reduce using rule 104 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    $end            reduce using rule 104 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    RBRACK          reduce using rule 104 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)


state 254

    (28) expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .

    PIPE            reduce using rule 28 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    $end            reduce using rule 28 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RBRACK          reduce using rule 28 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RPAREN          reduce using rule 28 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    COMMA           reduce using rule 28 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)


state 255

    (30) expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .

    OR_OP           reduce using rule 30 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    PIPE            reduce using rule 30 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    $end            reduce using rule 30 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RBRACK          reduce using rule 30 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RPAREN          reduce using rule 30 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    COMMA           reduce using rule 30 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)


state 256

    (37) expression_value -> expression_value PLUS expression_value .
    (37) expression_value -> expression_value . PLUS expression_value
    (38) expression_value -> expression_value . MINUS expression_value
    (39) expression_value -> expression_value . TIMES expression_value
    (40) expression_value -> expression_value . DIVIDE expression_value
    (41) expression_value -> expression_value . EQ expression_value
    (42) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    MINUS           reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    EQ              reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    COMP_OP         reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    AND_OP          reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    OR_OP           reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    PIPE            reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    $end            reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    RBRACK          reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    RPAREN          reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    COMMA           reduce using rule 37 (expression_value -> expression_value PLUS expression_value .)
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215

  ! TIMES           [ reduce using rule 37 (expression_value -> expression_value PLUS expression_value .) ]
  ! DIVIDE          [ reduce using rule 37 (expression_value -> expression_value PLUS expression_value .) ]
  ! PLUS            [ shift and go to state 212 ]
  ! MINUS           [ shift and go to state 213 ]
  ! EQ              [ shift and go to state 216 ]
  ! COMP_OP         [ shift and go to state 217 ]


state 257

    (43) expression_value -> LPAREN . expression_value RPAREN
    (35) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (36) expression_value -> . value
    (37) expression_value -> . expression_value PLUS expression_value
    (38) expression_value -> . expression_value MINUS expression_value
    (39) expression_value -> . expression_value TIMES expression_value
    (40) expression_value -> . expression_value DIVIDE expression_value
    (41) expression_value -> . expression_value EQ expression_value
    (42) expression_value -> . expression_value COMP_OP expression_value
    (43) expression_value -> . LPAREN expression_value RPAREN
    (44) expr_fun -> . NAME
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    LPAREN          shift and go to state 257
    NAME            shift and go to state 125
    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    expression_value               shift and go to state 281
    expr_fun                       shift and go to state 123
    value                          shift and go to state 124

state 258

    (38) expression_value -> expression_value MINUS expression_value .
    (37) expression_value -> expression_value . PLUS expression_value
    (38) expression_value -> expression_value . MINUS expression_value
    (39) expression_value -> expression_value . TIMES expression_value
    (40) expression_value -> expression_value . DIVIDE expression_value
    (41) expression_value -> expression_value . EQ expression_value
    (42) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    MINUS           reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    EQ              reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    COMP_OP         reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    AND_OP          reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    OR_OP           reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    PIPE            reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    $end            reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    RBRACK          reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    RPAREN          reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    COMMA           reduce using rule 38 (expression_value -> expression_value MINUS expression_value .)
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215

  ! TIMES           [ reduce using rule 38 (expression_value -> expression_value MINUS expression_value .) ]
  ! DIVIDE          [ reduce using rule 38 (expression_value -> expression_value MINUS expression_value .) ]
  ! PLUS            [ shift and go to state 212 ]
  ! MINUS           [ shift and go to state 213 ]
  ! EQ              [ shift and go to state 216 ]
  ! COMP_OP         [ shift and go to state 217 ]


state 259

    (39) expression_value -> expression_value TIMES expression_value .
    (37) expression_value -> expression_value . PLUS expression_value
    (38) expression_value -> expression_value . MINUS expression_value
    (39) expression_value -> expression_value . TIMES expression_value
    (40) expression_value -> expression_value . DIVIDE expression_value
    (41) expression_value -> expression_value . EQ expression_value
    (42) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    MINUS           reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    TIMES           reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    DIVIDE          reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    EQ              reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    COMP_OP         reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    AND_OP          reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    OR_OP           reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    PIPE            reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    $end            reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    RBRACK          reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    RPAREN          reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)
    COMMA           reduce using rule 39 (expression_value -> expression_value TIMES expression_value .)

  ! PLUS            [ shift and go to state 212 ]
  ! MINUS           [ shift and go to state 213 ]
  ! TIMES           [ shift and go to state 214 ]
  ! DIVIDE          [ shift and go to state 215 ]
  ! EQ              [ shift and go to state 216 ]
  ! COMP_OP         [ shift and go to state 217 ]


state 260

    (40) expression_value -> expression_value DIVIDE expression_value .
    (37) expression_value -> expression_value . PLUS expression_value
    (38) expression_value -> expression_value . MINUS expression_value
    (39) expression_value -> expression_value . TIMES expression_value
    (40) expression_value -> expression_value . DIVIDE expression_value
    (41) expression_value -> expression_value . EQ expression_value
    (42) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    MINUS           reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    TIMES           reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    DIVIDE          reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    EQ              reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    COMP_OP         reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    AND_OP          reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    OR_OP           reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    PIPE            reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    $end            reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    RBRACK          reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    RPAREN          reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)
    COMMA           reduce using rule 40 (expression_value -> expression_value DIVIDE expression_value .)

  ! PLUS            [ shift and go to state 212 ]
  ! MINUS           [ shift and go to state 213 ]
  ! TIMES           [ shift and go to state 214 ]
  ! DIVIDE          [ shift and go to state 215 ]
  ! EQ              [ shift and go to state 216 ]
  ! COMP_OP         [ shift and go to state 217 ]


state 261

    (41) expression_value -> expression_value EQ expression_value .
    (37) expression_value -> expression_value . PLUS expression_value
    (38) expression_value -> expression_value . MINUS expression_value
    (39) expression_value -> expression_value . TIMES expression_value
    (40) expression_value -> expression_value . DIVIDE expression_value
    (41) expression_value -> expression_value . EQ expression_value
    (42) expression_value -> expression_value . COMP_OP expression_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
    AND_OP          reduce using rule 41 (expression_value -> expression_value EQ expression_value .)
    OR_OP           reduce using rule 41 (expression_value -> expression_value EQ expression_value .)
    PIPE            reduce using rule 41 (expression_value -> expression_value EQ expression_value .)
    $end            reduce using rule 41 (expression_value -> expression_value EQ expression_value .)
    RBRACK          reduce using rule 41 (expression_value -> expression_value EQ expression_value .)
    RPAREN          reduce using rule 41 (expression_value -> expression_value EQ expression_value .)
    COMMA           reduce using rule 41 (expression_value -> expression_value EQ expression_value .)
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215
    EQ              shift and go to state 216
    COMP_OP         shift and go to state 217

  ! PLUS            [ reduce using rule 41 (expression_value -> expression_value EQ expression_value .) ]
  ! MINUS           [ reduce using rule 41 (expression_value -> expression_value EQ expression_value .) ]
  ! TIMES           [ reduce using rule 41 (expression_value -> expression_value EQ expression_value .) ]
  ! DIVIDE          [ reduce using rule 41 (expression_value -> expression_value EQ expression_value .) ]
  ! EQ              [ reduce using rule 41 (expression_value -> expression_value EQ expression_value .) ]
  ! COMP_OP         [ reduce using rule 41 (expression_value -> expression_value EQ expression_value .) ]


state 262

    (42) expression_value -> expression_value COMP_OP expression_value .
    (37) expression_value -> expression_value . PLUS expression_value
    (38) expression_value -> expression_value . MINUS expression_value
    (39) expression_value -> expression_value . TIMES expression_value
    (40) expression_value -> expression_value . DIVIDE expression_value
    (41) expression_value -> expression_value . EQ expression_value
    (42) expression_value -> expression_value . COMP_OP expression_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
    AND_OP          reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .)
    OR_OP           reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .)
    PIPE            reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .)
    $end            reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .)
    RBRACK          reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .)
    RPAREN          reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .)
    COMMA           reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .)
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215
    EQ              shift and go to state 216
    COMP_OP         shift and go to state 217

  ! PLUS            [ reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! MINUS           [ reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! TIMES           [ reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! DIVIDE          [ reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! EQ              [ reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! COMP_OP         [ reduce using rule 42 (expression_value -> expression_value COMP_OP expression_value .) ]


state 263

    (34) expression_logic_factor -> LPAREN expression_logic_exp RPAREN .

    AND_OP          reduce using rule 34 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    OR_OP           reduce using rule 34 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    PIPE            reduce using rule 34 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    $end            reduce using rule 34 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    RBRACK          reduce using rule 34 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    RPAREN          reduce using rule 34 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    COMMA           reduce using rule 34 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)


state 264

    (43) expression_value -> LPAREN expression_value RPAREN .

    PLUS            reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    MINUS           reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    TIMES           reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    DIVIDE          reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    EQ              reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    COMP_OP         reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    AND_OP          reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    OR_OP           reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    PIPE            reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    $end            reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    RBRACK          reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    RPAREN          reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)
    COMMA           reduce using rule 43 (expression_value -> LPAREN expression_value RPAREN .)


state 265

    (35) expression_value -> expr_fun LPAREN expression_fun_args . RPAREN

    RPAREN          shift and go to state 282


state 266

    (45) expression_fun_args -> expression . COMMA expression_fun_args
    (46) expression_fun_args -> expression .

    COMMA           shift and go to state 283
    RPAREN          reduce using rule 46 (expression_fun_args -> expression .)


state 267

    (136) command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP . any_fields_list
    (165) any_fields_list -> . rfields_list
    (166) any_fields_list -> . fields_list
    (167) rfields_list -> . rfields_list COMMA rfield_term
    (168) rfields_list -> . rfields_list rfield_term
    (169) rfields_list -> . rfield_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (173) rfield_term -> . field_name AS_CLAUSE field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    any_fields_list                shift and go to state 284
    rfields_list                   shift and go to state 224
    fields_list                    shift and go to state 225
    rfield_term                    shift and go to state 90
    field_name                     shift and go to state 226

state 268

    (137) command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP . any_fields_list
    (165) any_fields_list -> . rfields_list
    (166) any_fields_list -> . fields_list
    (167) rfields_list -> . rfields_list COMMA rfield_term
    (168) rfields_list -> . rfields_list rfield_term
    (169) rfields_list -> . rfield_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (173) rfield_term -> . field_name AS_CLAUSE field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    any_fields_list                shift and go to state 285
    rfields_list                   shift and go to state 224
    fields_list                    shift and go to state 225
    rfield_term                    shift and go to state 90
    field_name                     shift and go to state 226

state 269

    (140) command -> CMD_LOOKUP args_list NAME any_fields_list . OUTPUT_OP any_fields_list
    (141) command -> CMD_LOOKUP args_list NAME any_fields_list . OUTPUT_NEW_OP any_fields_list
    (142) command -> CMD_LOOKUP args_list NAME any_fields_list .

    OUTPUT_OP       shift and go to state 286
    OUTPUT_NEW_OP   shift and go to state 287
    PIPE            reduce using rule 142 (command -> CMD_LOOKUP args_list NAME any_fields_list .)
    $end            reduce using rule 142 (command -> CMD_LOOKUP args_list NAME any_fields_list .)
    RBRACK          reduce using rule 142 (command -> CMD_LOOKUP args_list NAME any_fields_list .)


state 270

    (144) command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE . expression
    (27) expression -> . expression_logic_exp
    (28) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (29) expression_logic_exp -> . expression_logic_term
    (30) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (31) expression_logic_term -> . expression_logic_factor
    (32) expression_logic_factor -> . expression_value
    (33) expression_logic_factor -> . NOT_OP expression_logic_factor
    (34) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (35) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (36) expression_value -> . value
    (37) expression_value -> . expression_value PLUS expression_value
    (38) expression_value -> . expression_value MINUS expression_value
    (39) expression_value -> . expression_value TIMES expression_value
    (40) expression_value -> . expression_value DIVIDE expression_value
    (41) expression_value -> . expression_value EQ expression_value
    (42) expression_value -> . expression_value COMP_OP expression_value
    (43) expression_value -> . LPAREN expression_value RPAREN
    (44) expr_fun -> . NAME
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    NOT_OP          shift and go to state 121
    LPAREN          shift and go to state 122
    NAME            shift and go to state 125
    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    expression                     shift and go to state 288
    expression_logic_exp           shift and go to state 117
    expression_logic_term          shift and go to state 118
    expression_logic_factor        shift and go to state 119
    expression_value               shift and go to state 120
    expr_fun                       shift and go to state 123
    value                          shift and go to state 124

state 271

    (145) command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .

