Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (214) fields_list -> fields_list . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    OUTPUT_OP       reduce using rule 209 (any_fields_list -> fields_list .)
    OUTPUT_NEW_OP   reduce using rule 209 (any_fields_list -> fields_list .)
    PIPE            reduce using rule 209 (any_fields_list -> fields_list .)
    $end            reduce using rule 209 (any_fields_list -> fields_list .)
    RBRACK          reduce using rule 209 (any_fields_list -> fields_list .)
    COMMA           shift and go to state 276
    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    field_name                     shift and go to state 277
    agg_fun                        shift and go to state 137

state 309

    (215) fields_list -> field_name .
    (216) rfield_term -> field_name . AS_CLAUSE field_name

    COMMA           reduce using rule 215 (fields_list -> field_name .)
    NAME            reduce using rule 215 (fields_list -> field_name .)
    PATTERN         reduce using rule 215 (fields_list -> field_name .)
    OUTPUT_OP       reduce using rule 215 (fields_list -> field_name .)
    OUTPUT_NEW_OP   reduce using rule 215 (fields_list -> field_name .)
    PIPE            reduce using rule 215 (fields_list -> field_name .)
    $end            reduce using rule 215 (fields_list -> field_name .)
    RBRACK          reduce using rule 215 (fields_list -> field_name .)
    AS_CLAUSE       shift and go to state 281


state 310

    (153) command -> CMD_LOOKUP args_list NAME . any_fields_list OUTPUT_OP any_fields_list
    (154) command -> CMD_LOOKUP args_list NAME . any_fields_list OUTPUT_NEW_OP any_fields_list
    (155) command -> CMD_LOOKUP args_list NAME . any_fields_list
    (156) command -> CMD_LOOKUP args_list NAME .
    (222) args_term -> NAME . EQ args_value
    (208) any_fields_list -> . rfields_list
    (209) any_fields_list -> . fields_list
    (210) rfields_list -> . rfields_list COMMA rfield_term
    (211) rfields_list -> . rfields_list rfield_term
    (212) rfields_list -> . rfield_term
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (216) rfield_term -> . field_name AS_CLAUSE field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    PIPE            reduce using rule 156 (command -> CMD_LOOKUP args_list NAME .)
    $end            reduce using rule 156 (command -> CMD_LOOKUP args_list NAME .)
    RBRACK          reduce using rule 156 (command -> CMD_LOOKUP args_list NAME .)
    EQ              shift and go to state 269
    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    any_fields_list                shift and go to state 371
    rfields_list                   shift and go to state 307
    fields_list                    shift and go to state 308
    rfield_term                    shift and go to state 143
    field_name                     shift and go to state 309
    agg_fun                        shift and go to state 137

state 311

    (157) command -> CMD_INPUTLOOKUP args_list NAME . CMD_WHERE expression
    (159) command -> CMD_INPUTLOOKUP args_list NAME .
    (222) args_term -> NAME . EQ args_value

    CMD_WHERE       shift and go to state 372
    PIPE            reduce using rule 159 (command -> CMD_INPUTLOOKUP args_list NAME .)
    $end            reduce using rule 159 (command -> CMD_INPUTLOOKUP args_list NAME .)
    RBRACK          reduce using rule 159 (command -> CMD_INPUTLOOKUP args_list NAME .)
    EQ              shift and go to state 269


state 312

    (158) command -> CMD_INPUTLOOKUP NAME CMD_WHERE . expression
    (33) expression -> . expression_logic_exp
    (34) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (35) expression_logic_exp -> . expression_logic_term
    (36) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (37) expression_logic_term -> . expression_logic_factor
    (38) expression_logic_factor -> . expression_value
    (39) expression_logic_factor -> . NOT_OP expression_logic_factor
    (40) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (41) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (42) expression_value -> . value
    (43) expression_value -> . expression_value PLUS expression_value
    (44) expression_value -> . expression_value MINUS expression_value
    (45) expression_value -> . expression_value TIMES expression_value
    (46) expression_value -> . expression_value DIVIDE expression_value
    (47) expression_value -> . expression_value EQ expression_value
    (48) expression_value -> . expression_value COMP_OP expression_value
    (49) expression_value -> . LPAREN expression_value RPAREN
    (50) expr_fun -> . NAME
    (226) value -> . NUMBER
    (227) value -> . FLOAT
    (228) value -> . MINUS NUMBER
    (229) value -> . MINUS FLOAT
    (230) value -> . QUOTE NAME QUOTE
    (231) value -> . STRING
    (232) value -> . NAME
    (233) value -> . PATTERN
    (234) value -> . QUOTE QUOTE
    (235) value -> . TIMESPECIFIER
    (236) value -> . DATE

    NOT_OP          shift and go to state 179
    LPAREN          shift and go to state 180
    NAME            shift and go to state 183
    NUMBER          shift and go to state 184
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression                     shift and go to state 373
    expression_logic_exp           shift and go to state 175
    expression_logic_term          shift and go to state 176
    expression_logic_factor        shift and go to state 177
    expression_value               shift and go to state 178
    expr_fun                       shift and go to state 181
    value                          shift and go to state 182

state 313

    (161) command -> CMD_OUTPUTLOOKUP args_list NAME .
    (222) args_term -> NAME . EQ args_value

    PIPE            reduce using rule 161 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    $end            reduce using rule 161 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    RBRACK          reduce using rule 161 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    EQ              shift and go to state 269


state 314

    (163) command -> CMD_ACCUM field_name AS_CLAUSE . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    field_name                     shift and go to state 374
    agg_fun                        shift and go to state 137

state 315

    (165) command -> CMD_ANOMALIES args_list BY_CLAUSE . fields_list
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    fields_list                    shift and go to state 375
    field_name                     shift and go to state 141
    agg_fun                        shift and go to state 137

state 316

    (166) command -> CMD_ANOMALIES BY_CLAUSE fields_list .
    (213) fields_list -> fields_list . COMMA field_name
    (214) fields_list -> fields_list . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    PIPE            reduce using rule 166 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    $end            reduce using rule 166 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 166 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    COMMA           shift and go to state 276
    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    field_name                     shift and go to state 277
    agg_fun                        shift and go to state 137

state 317

    (169) command -> CMD_APPEND args_list subsearch .

    PIPE            reduce using rule 169 (command -> CMD_APPEND args_list subsearch .)
    $end            reduce using rule 169 (command -> CMD_APPEND args_list subsearch .)
    RBRACK          reduce using rule 169 (command -> CMD_APPEND args_list subsearch .)


state 318

    (170) command -> CMD_APPENDCOLS args_list subsearch .

    PIPE            reduce using rule 170 (command -> CMD_APPENDCOLS args_list subsearch .)
    $end            reduce using rule 170 (command -> CMD_APPENDCOLS args_list subsearch .)
    RBRACK          reduce using rule 170 (command -> CMD_APPENDCOLS args_list subsearch .)


state 319

    (175) command -> CMD_AUTOREGRESS rfield_term NAME . EQ NUMBER
    (177) command -> CMD_AUTOREGRESS rfield_term NAME . EQ NAME

    EQ              shift and go to state 376


state 320

    (176) command -> CMD_AUTOREGRESS field_name NAME . EQ NUMBER
    (178) command -> CMD_AUTOREGRESS field_name NAME . EQ NAME

    EQ              shift and go to state 377


state 321

    (181) command -> CMD_BIN args_list rfield_term . args_list
    (185) command -> CMD_BIN args_list rfield_term .
    (220) args_list -> . args_list args_term
    (221) args_list -> . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 185 (command -> CMD_BIN args_list rfield_term .)
    $end            reduce using rule 185 (command -> CMD_BIN args_list rfield_term .)
    RBRACK          reduce using rule 185 (command -> CMD_BIN args_list rfield_term .)
    NAME            shift and go to state 154
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_list                      shift and go to state 378
    args_term                      shift and go to state 93
    commands_names                 shift and go to state 96

state 322

    (182) command -> CMD_BIN args_list field_name . args_list
    (186) command -> CMD_BIN args_list field_name .
    (216) rfield_term -> field_name . AS_CLAUSE field_name
    (220) args_list -> . args_list args_term
    (221) args_list -> . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 186 (command -> CMD_BIN args_list field_name .)
    $end            reduce using rule 186 (command -> CMD_BIN args_list field_name .)
    RBRACK          reduce using rule 186 (command -> CMD_BIN args_list field_name .)
    AS_CLAUSE       shift and go to state 281
    NAME            shift and go to state 154
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_list                      shift and go to state 379
    args_term                      shift and go to state 93
    commands_names                 shift and go to state 96

state 323

    (183) command -> CMD_BIN rfield_term args_list .
    (220) args_list -> args_list . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 183 (command -> CMD_BIN rfield_term args_list .)
    $end            reduce using rule 183 (command -> CMD_BIN rfield_term args_list .)
    RBRACK          reduce using rule 183 (command -> CMD_BIN rfield_term args_list .)
    NAME            shift and go to state 154
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 324

    (184) command -> CMD_BIN field_name args_list .
    (220) args_list -> args_list . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 184 (command -> CMD_BIN field_name args_list .)
    $end            reduce using rule 184 (command -> CMD_BIN field_name args_list .)
    RBRACK          reduce using rule 184 (command -> CMD_BIN field_name args_list .)
    NAME            shift and go to state 154
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 325

    (189) command -> CMD_TOP NUMBER command_params_by_and_fields_or_args .

    PIPE            reduce using rule 189 (command -> CMD_TOP NUMBER command_params_by_and_fields_or_args .)
    $end            reduce using rule 189 (command -> CMD_TOP NUMBER command_params_by_and_fields_or_args .)
    RBRACK          reduce using rule 189 (command -> CMD_TOP NUMBER command_params_by_and_fields_or_args .)


state 326

    (191) command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE . fields_list args_list
    (192) command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE . fields_list
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    fields_list                    shift and go to state 380
    field_name                     shift and go to state 141
    agg_fun                        shift and go to state 137

state 327

    (193) command_params_by_and_fields_or_args -> BY_CLAUSE fields_list . args_list
    (194) command_params_by_and_fields_or_args -> BY_CLAUSE fields_list .
    (213) fields_list -> fields_list . COMMA field_name
    (214) fields_list -> fields_list . field_name
    (220) args_list -> . args_list args_term
    (221) args_list -> . args_term
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (207) agg_fun -> . NAME
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 194 (command_params_by_and_fields_or_args -> BY_CLAUSE fields_list .)
    $end            reduce using rule 194 (command_params_by_and_fields_or_args -> BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 194 (command_params_by_and_fields_or_args -> BY_CLAUSE fields_list .)
    COMMA           shift and go to state 276
    NAME            shift and go to state 203
    PATTERN         shift and go to state 136
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_list                      shift and go to state 381
    field_name                     shift and go to state 277
    args_term                      shift and go to state 93
    agg_fun                        shift and go to state 137
    commands_names                 shift and go to state 96

state 328

    (26) filter -> NAME IN_OP LPAREN values_list . RPAREN
    (237) values_list -> values_list . COMMA value

    RPAREN          shift and go to state 382
    COMMA           shift and go to state 383


state 329

