Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_STATS       reduce using rule 257 (field_name -> NAME .)
    CMD_TABLE       reduce using rule 257 (field_name -> NAME .)
    CMD_TOP         reduce using rule 257 (field_name -> NAME .)
    CMD_TRANSACTION reduce using rule 257 (field_name -> NAME .)
    CMD_WHERE       reduce using rule 257 (field_name -> NAME .)
    PIPE            reduce using rule 257 (field_name -> NAME .)
    $end            reduce using rule 257 (field_name -> NAME .)
    RBRACK          reduce using rule 257 (field_name -> NAME .)
    LPAREN          shift and go to state 454
    IN_OP           reduce using rule 228 (chart_agg_term -> NAME .)
    NOTIN_OP        reduce using rule 228 (chart_agg_term -> NAME .)
    COMP_OP         reduce using rule 228 (chart_agg_term -> NAME .)


state 439

    (205) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split . BY_CLAUSE cmd_chart_split
    (206) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split . BY_CLAUSE cmd_chart_split chart_where_clause args_list
    (207) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split . BY_CLAUSE cmd_chart_split chart_where_clause
    (208) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split .

    BY_CLAUSE       shift and go to state 455
    PIPE            reduce using rule 208 (command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split .)
    $end            reduce using rule 208 (command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split .)
    RBRACK          reduce using rule 208 (command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split .)


state 440

    (210) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split . cmd_chart_split
    (211) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split . cmd_chart_split chart_where_clause
    (212) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split . cmd_chart_split chart_where_clause args_list
    (213) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split . chart_where_clause args_list
    (214) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split .
    (215) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split . chart_where_clause
    (219) cmd_chart_split -> . field_name
    (220) cmd_chart_split -> . field_name args_list
    (221) chart_where_clause -> . chart_agg_term IN_OP CMD_TOP NUMBER
    (222) chart_where_clause -> . chart_agg_term IN_OP BOTTOM_OP NUMBER
    (223) chart_where_clause -> . chart_agg_term NOTIN_OP CMD_TOP NUMBER
    (224) chart_where_clause -> . chart_agg_term NOTIN_OP BOTTOM_OP NUMBER
    (225) chart_where_clause -> . chart_agg_term COMP_OP NUMBER
    (226) chart_where_clause -> . chart_agg_term COMP_OP FLOAT
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN
    (227) chart_agg_term -> . NAME LPAREN field_name RPAREN
    (228) chart_agg_term -> . NAME

    PIPE            reduce using rule 214 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split .)
    $end            reduce using rule 214 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split .)
    RBRACK          reduce using rule 214 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split .)
    NAME            shift and go to state 438
    PATTERN         shift and go to state 139

    cmd_chart_split                shift and go to state 456
    chart_where_clause             shift and go to state 457
    field_name                     shift and go to state 403
    chart_agg_term                 shift and go to state 437

state 441

    (103) eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .

    AS_CLAUSE       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    OVER_OP         reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    BY_CLAUSE       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    NAME            reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ABSTRACT    reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ACCUM       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ADDCOLTOTALS reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ADDINFO     reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ADDTOTALS   reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ANALYSEFIELDS reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ANOMALIES   reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ANOMALOUSVALUE reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ANOMALYDETECTION reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_APPEND      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_APPENDCOLS  reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_APPENDPIPE  reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_ARULES      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_AUDIT       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_AUTOREGRESS reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_BIN         reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_BUCKETDIR   reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_CEFOUT      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_CHART       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_DEDUP       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_EVAL        reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_EXPAND      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_FIELDS      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_FILLNULL    reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_FLATTEN     reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_INPUTLOOKUP reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_LOOKUP      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_OUTPUTLOOKUP reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_RENAME      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_REVERSE     reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_SEARCH      reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_SORT        reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_STATS       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_TABLE       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_TOP         reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_TRANSACTION reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    CMD_WHERE       reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    PIPE            reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    $end            reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    RBRACK          reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    PATTERN         reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    LBRACK          reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)
    SORTBY_CLAUSE   reduce using rule 103 (eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN .)


state 442

    (277) values_list -> values_list COMMA value .

    RPAREN          reduce using rule 277 (values_list -> values_list COMMA value .)
    COMMA           reduce using rule 277 (values_list -> values_list COMMA value .)


state 443

    (242) agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 458

state 444

    (117) command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause .

    PIPE            reduce using rule 117 (command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause .)
    $end            reduce using rule 117 (command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause .)
    RBRACK          reduce using rule 117 (command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause .)


state 445

    (51) expression_fun_args -> expression COMMA expression_fun_args .

    RPAREN          reduce using rule 51 (expression_fun_args -> expression COMMA expression_fun_args .)


state 446

    (158) command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list .

    PIPE            reduce using rule 158 (command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list .)
    $end            reduce using rule 158 (command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list .)
    RBRACK          reduce using rule 158 (command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list .)


state 447

    (159) command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list .

    PIPE            reduce using rule 159 (command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list .)
    $end            reduce using rule 159 (command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list .)
    RBRACK          reduce using rule 159 (command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list .)


state 448

    (196) command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .
    (197) command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split . chart_where_clause
    (209) command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split . chart_where_clause args_list
    (221) chart_where_clause -> . chart_agg_term IN_OP CMD_TOP NUMBER
    (222) chart_where_clause -> . chart_agg_term IN_OP BOTTOM_OP NUMBER
    (223) chart_where_clause -> . chart_agg_term NOTIN_OP CMD_TOP NUMBER
    (224) chart_where_clause -> . chart_agg_term NOTIN_OP BOTTOM_OP NUMBER
    (225) chart_where_clause -> . chart_agg_term COMP_OP NUMBER
    (226) chart_where_clause -> . chart_agg_term COMP_OP FLOAT
    (227) chart_agg_term -> . NAME LPAREN field_name RPAREN
    (228) chart_agg_term -> . NAME

    PIPE            reduce using rule 196 (command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .)
    $end            reduce using rule 196 (command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .)
    RBRACK          reduce using rule 196 (command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .)
    NAME            shift and go to state 450

    chart_where_clause             shift and go to state 459
    chart_agg_term                 shift and go to state 437

state 449

    (200) command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .

    PIPE            reduce using rule 200 (command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .)
    $end            reduce using rule 200 (command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .)
    RBRACK          reduce using rule 200 (command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .)


state 450

    (227) chart_agg_term -> NAME . LPAREN field_name RPAREN
    (228) chart_agg_term -> NAME .

    LPAREN          shift and go to state 460
    IN_OP           reduce using rule 228 (chart_agg_term -> NAME .)
    NOTIN_OP        reduce using rule 228 (chart_agg_term -> NAME .)
    COMP_OP         reduce using rule 228 (chart_agg_term -> NAME .)


state 451

    (221) chart_where_clause -> chart_agg_term IN_OP . CMD_TOP NUMBER
    (222) chart_where_clause -> chart_agg_term IN_OP . BOTTOM_OP NUMBER

    CMD_TOP         shift and go to state 461
    BOTTOM_OP       shift and go to state 462


state 452

    (223) chart_where_clause -> chart_agg_term NOTIN_OP . CMD_TOP NUMBER
    (224) chart_where_clause -> chart_agg_term NOTIN_OP . BOTTOM_OP NUMBER

    CMD_TOP         shift and go to state 463
    BOTTOM_OP       shift and go to state 464


state 453

    (225) chart_where_clause -> chart_agg_term COMP_OP . NUMBER
    (226) chart_where_clause -> chart_agg_term COMP_OP . FLOAT

    NUMBER          shift and go to state 465
    FLOAT           shift and go to state 466


state 454

    (259) field_name -> NAME LPAREN . field_name RPAREN
    (227) chart_agg_term -> NAME LPAREN . field_name RPAREN
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 467

state 455

    (205) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE . cmd_chart_split
    (206) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE . cmd_chart_split chart_where_clause args_list
    (207) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE . cmd_chart_split chart_where_clause
    (219) cmd_chart_split -> . field_name
    (220) cmd_chart_split -> . field_name args_list
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    cmd_chart_split                shift and go to state 468
    field_name                     shift and go to state 403

state 456

    (210) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split .
    (211) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split . chart_where_clause
    (212) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split . chart_where_clause args_list
    (221) chart_where_clause -> . chart_agg_term IN_OP CMD_TOP NUMBER
    (222) chart_where_clause -> . chart_agg_term IN_OP BOTTOM_OP NUMBER
    (223) chart_where_clause -> . chart_agg_term NOTIN_OP CMD_TOP NUMBER
    (224) chart_where_clause -> . chart_agg_term NOTIN_OP BOTTOM_OP NUMBER
    (225) chart_where_clause -> . chart_agg_term COMP_OP NUMBER
    (226) chart_where_clause -> . chart_agg_term COMP_OP FLOAT
    (227) chart_agg_term -> . NAME LPAREN field_name RPAREN
    (228) chart_agg_term -> . NAME

    PIPE            reduce using rule 210 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split .)
    $end            reduce using rule 210 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split .)
    RBRACK          reduce using rule 210 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split .)
    NAME            shift and go to state 450

    chart_where_clause             shift and go to state 469
    chart_agg_term                 shift and go to state 437

state 457

    (213) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause . args_list
    (215) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause .
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 215 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause .)
    $end            reduce using rule 215 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause .)
    RBRACK          reduce using rule 215 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause .)
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 470
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 458

    (242) agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .

    BY_CLAUSE       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    COMMA           reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    NAME            reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    PIPE            reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    $end            reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    RBRACK          reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    OVER_OP         reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ABSTRACT    reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ACCUM       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ADDCOLTOTALS reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ADDINFO     reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ADDTOTALS   reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ANALYSEFIELDS reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ANOMALIES   reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ANOMALOUSVALUE reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ANOMALYDETECTION reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_APPEND      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_APPENDCOLS  reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_APPENDPIPE  reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_ARULES      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_AUDIT       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_AUTOREGRESS reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_BIN         reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_BUCKETDIR   reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_CEFOUT      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_CHART       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_DEDUP       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_EVAL        reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_EXPAND      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_FIELDS      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_FILLNULL    reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_FLATTEN     reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_INPUTLOOKUP reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_LOOKUP      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_OUTPUTLOOKUP reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_RENAME      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_REVERSE     reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_SEARCH      reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_SORT        reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_STATS       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_TABLE       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_TOP         reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_TRANSACTION reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    CMD_WHERE       reduce using rule 242 (agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)


state 459

    (197) command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause .
    (209) command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause . args_list
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
