Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    LPAREN          shift and go to state 302
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression_value               shift and go to state 303
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 251

    (43) expression_value -> expression_value TIMES . expression_value
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    LPAREN          shift and go to state 302
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression_value               shift and go to state 304
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 252

    (44) expression_value -> expression_value DIVIDE . expression_value
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    LPAREN          shift and go to state 302
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression_value               shift and go to state 305
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 253

    (45) expression_value -> expression_value EQ . expression_value
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    LPAREN          shift and go to state 302
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression_value               shift and go to state 306
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 254

    (46) expression_value -> expression_value COMP_OP . expression_value
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    LPAREN          shift and go to state 302
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression_value               shift and go to state 307
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 255

    (37) expression_logic_factor -> NOT_OP expression_logic_factor .

    AND_OP          reduce using rule 37 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    OR_OP           reduce using rule 37 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    PIPE            reduce using rule 37 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    $end            reduce using rule 37 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    RBRACK          reduce using rule 37 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    RPAREN          reduce using rule 37 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    COMMA           reduce using rule 37 (expression_logic_factor -> NOT_OP expression_logic_factor .)


state 256

    (47) expression_value -> LPAREN . expression_value RPAREN
    (38) expression_logic_factor -> LPAREN . expression_logic_exp RPAREN
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (32) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (33) expression_logic_exp -> . expression_logic_term
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER
    (34) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (35) expression_logic_term -> . expression_logic_factor
    (36) expression_logic_factor -> . expression_value
    (37) expression_logic_factor -> . NOT_OP expression_logic_factor
    (38) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN

    LPAREN          shift and go to state 256
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    NOT_OP          shift and go to state 141

    expression_value               shift and go to state 258
    expression_logic_exp           shift and go to state 257
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144
    expression_logic_term          shift and go to state 138
    expression_logic_factor        shift and go to state 139

state 257

    (38) expression_logic_factor -> LPAREN expression_logic_exp . RPAREN

    RPAREN          shift and go to state 308


state 258

    (47) expression_value -> LPAREN expression_value . RPAREN
    (41) expression_value -> expression_value . PLUS expression_value
    (42) expression_value -> expression_value . MINUS expression_value
    (43) expression_value -> expression_value . TIMES expression_value
    (44) expression_value -> expression_value . DIVIDE expression_value
    (45) expression_value -> expression_value . EQ expression_value
    (46) expression_value -> expression_value . COMP_OP expression_value
    (36) expression_logic_factor -> expression_value .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 309
    PLUS            shift and go to state 249
    MINUS           shift and go to state 250
    TIMES           shift and go to state 251
    DIVIDE          shift and go to state 252
    EQ              shift and go to state 253
    COMP_OP         shift and go to state 254
    AND_OP          reduce using rule 36 (expression_logic_factor -> expression_value .)
    OR_OP           reduce using rule 36 (expression_logic_factor -> expression_value .)

  ! RPAREN          [ reduce using rule 36 (expression_logic_factor -> expression_value .) ]


state 259

    (39) expression_value -> expr_fun LPAREN . expression_fun_args RPAREN
    (49) expression_fun_args -> . expression COMMA expression_fun_args
    (50) expression_fun_args -> . expression
    (31) expression -> . expression_logic_exp
    (32) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (33) expression_logic_exp -> . expression_logic_term
    (34) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (35) expression_logic_term -> . expression_logic_factor
    (36) expression_logic_factor -> . expression_value
    (37) expression_logic_factor -> . NOT_OP expression_logic_factor
    (38) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NOT_OP          shift and go to state 141
    LPAREN          shift and go to state 142
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expr_fun                       shift and go to state 143
    expression_fun_args            shift and go to state 310
    expression                     shift and go to state 311
    expression_logic_exp           shift and go to state 137
    expression_logic_term          shift and go to state 138
    expression_logic_factor        shift and go to state 139
    expression_value               shift and go to state 140
    value                          shift and go to state 144

state 260

    (153) command -> CMD_LOOKUP NAME any_fields_list . OUTPUT_OP any_fields_list
    (154) command -> CMD_LOOKUP NAME any_fields_list . OUTPUT_NEW_OP any_fields_list
    (155) command -> CMD_LOOKUP NAME any_fields_list .

    OUTPUT_OP       shift and go to state 312
    OUTPUT_NEW_OP   shift and go to state 313
    PIPE            reduce using rule 155 (command -> CMD_LOOKUP NAME any_fields_list .)
    $end            reduce using rule 155 (command -> CMD_LOOKUP NAME any_fields_list .)
    RBRACK          reduce using rule 155 (command -> CMD_LOOKUP NAME any_fields_list .)


state 261

    (196) any_fields_list -> rfields_list .
    (198) rfields_list -> rfields_list . COMMA rfield_term
    (199) rfields_list -> rfields_list . rfield_term
    (204) rfield_term -> . field_name AS_CLAUSE field_name
    (205) field_name -> . NAME

    OUTPUT_OP       reduce using rule 196 (any_fields_list -> rfields_list .)
    OUTPUT_NEW_OP   reduce using rule 196 (any_fields_list -> rfields_list .)
    PIPE            reduce using rule 196 (any_fields_list -> rfields_list .)
    $end            reduce using rule 196 (any_fields_list -> rfields_list .)
    RBRACK          reduce using rule 196 (any_fields_list -> rfields_list .)
    COMMA           shift and go to state 228
    NAME            shift and go to state 94

    rfield_term                    shift and go to state 229
    field_name                     shift and go to state 103

state 262

    (197) any_fields_list -> fields_list .
    (201) fields_list -> fields_list . COMMA field_name
    (202) fields_list -> fields_list . field_name
    (205) field_name -> . NAME

    OUTPUT_OP       reduce using rule 197 (any_fields_list -> fields_list .)
    OUTPUT_NEW_OP   reduce using rule 197 (any_fields_list -> fields_list .)
    PIPE            reduce using rule 197 (any_fields_list -> fields_list .)
    $end            reduce using rule 197 (any_fields_list -> fields_list .)
    RBRACK          reduce using rule 197 (any_fields_list -> fields_list .)
    COMMA           shift and go to state 222
    NAME            shift and go to state 94

    field_name                     shift and go to state 223

state 263

    (203) fields_list -> field_name .
    (204) rfield_term -> field_name . AS_CLAUSE field_name

    COMMA           reduce using rule 203 (fields_list -> field_name .)
    NAME            reduce using rule 203 (fields_list -> field_name .)
    OUTPUT_OP       reduce using rule 203 (fields_list -> field_name .)
    OUTPUT_NEW_OP   reduce using rule 203 (fields_list -> field_name .)
    PIPE            reduce using rule 203 (fields_list -> field_name .)
    $end            reduce using rule 203 (fields_list -> field_name .)
    RBRACK          reduce using rule 203 (fields_list -> field_name .)
    AS_CLAUSE       shift and go to state 230


state 264

    (157) command -> CMD_LOOKUP args_list NAME . any_fields_list OUTPUT_OP any_fields_list
    (158) command -> CMD_LOOKUP args_list NAME . any_fields_list OUTPUT_NEW_OP any_fields_list
    (159) command -> CMD_LOOKUP args_list NAME . any_fields_list
    (160) command -> CMD_LOOKUP args_list NAME .
    (208) args_term -> NAME . EQ value
    (196) any_fields_list -> . rfields_list
    (197) any_fields_list -> . fields_list
    (198) rfields_list -> . rfields_list COMMA rfield_term
    (199) rfields_list -> . rfields_list rfield_term
    (200) rfields_list -> . rfield_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (204) rfield_term -> . field_name AS_CLAUSE field_name
    (205) field_name -> . NAME

    PIPE            reduce using rule 160 (command -> CMD_LOOKUP args_list NAME .)
    $end            reduce using rule 160 (command -> CMD_LOOKUP args_list NAME .)
    RBRACK          reduce using rule 160 (command -> CMD_LOOKUP args_list NAME .)
    EQ              shift and go to state 220
    NAME            shift and go to state 94

    any_fields_list                shift and go to state 314
    rfields_list                   shift and go to state 261
    fields_list                    shift and go to state 262
    rfield_term                    shift and go to state 102
    field_name                     shift and go to state 263

state 265

    (161) command -> CMD_INPUTLOOKUP args_list NAME . CMD_WHERE expression
    (163) command -> CMD_INPUTLOOKUP args_list NAME .
    (208) args_term -> NAME . EQ value

    CMD_WHERE       shift and go to state 315
    PIPE            reduce using rule 163 (command -> CMD_INPUTLOOKUP args_list NAME .)
    $end            reduce using rule 163 (command -> CMD_INPUTLOOKUP args_list NAME .)
    RBRACK          reduce using rule 163 (command -> CMD_INPUTLOOKUP args_list NAME .)
    EQ              shift and go to state 220


state 266

    (162) command -> CMD_INPUTLOOKUP NAME CMD_WHERE . expression
    (31) expression -> . expression_logic_exp
    (32) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (33) expression_logic_exp -> . expression_logic_term
    (34) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (35) expression_logic_term -> . expression_logic_factor
    (36) expression_logic_factor -> . expression_value
    (37) expression_logic_factor -> . NOT_OP expression_logic_factor
    (38) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NOT_OP          shift and go to state 141
    LPAREN          shift and go to state 142
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression                     shift and go to state 316
    expression_logic_exp           shift and go to state 137
    expression_logic_term          shift and go to state 138
    expression_logic_factor        shift and go to state 139
    expression_value               shift and go to state 140
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 267

    (165) command -> CMD_OUTPUTLOOKUP args_list NAME .
    (208) args_term -> NAME . EQ value

    PIPE            reduce using rule 165 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    $end            reduce using rule 165 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    RBRACK          reduce using rule 165 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    EQ              shift and go to state 220


state 268

    (167) command -> CMD_ACCUM field_name AS_CLAUSE . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    field_name                     shift and go to state 317

state 269

    (169) command -> CMD_ANOMALIES args_list BY_CLAUSE . fields_list
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    fields_list                    shift and go to state 318
    field_name                     shift and go to state 93

state 270

    (170) command -> CMD_ANOMALIES BY_CLAUSE fields_list .
    (201) fields_list -> fields_list . COMMA field_name
    (202) fields_list -> fields_list . field_name
    (205) field_name -> . NAME

    PIPE            reduce using rule 170 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    $end            reduce using rule 170 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 170 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    COMMA           shift and go to state 222
    NAME            shift and go to state 94

    field_name                     shift and go to state 223

state 271

    (173) command -> CMD_APPEND args_list subsearch .

    PIPE            reduce using rule 173 (command -> CMD_APPEND args_list subsearch .)
    $end            reduce using rule 173 (command -> CMD_APPEND args_list subsearch .)
    RBRACK          reduce using rule 173 (command -> CMD_APPEND args_list subsearch .)


state 272

    (174) command -> CMD_APPENDCOLS args_list subsearch .

    PIPE            reduce using rule 174 (command -> CMD_APPENDCOLS args_list subsearch .)
    $end            reduce using rule 174 (command -> CMD_APPENDCOLS args_list subsearch .)
    RBRACK          reduce using rule 174 (command -> CMD_APPENDCOLS args_list subsearch .)


state 273

    (179) command -> CMD_AUTOREGRESS rfield_term NAME . EQ NUMBER
    (181) command -> CMD_AUTOREGRESS rfield_term NAME . EQ valuesinterval

    EQ              shift and go to state 319


state 274

    (180) command -> CMD_AUTOREGRESS field_name NAME . EQ NUMBER
    (182) command -> CMD_AUTOREGRESS field_name NAME . EQ valuesinterval

    EQ              shift and go to state 320


state 275

    (185) command -> CMD_BIN rfield_term args_list .
    (206) args_list -> args_list . args_term
    (208) args_term -> . NAME EQ value

    PIPE            reduce using rule 185 (command -> CMD_BIN rfield_term args_list .)
    $end            reduce using rule 185 (command -> CMD_BIN rfield_term args_list .)
    RBRACK          reduce using rule 185 (command -> CMD_BIN rfield_term args_list .)
    NAME            shift and go to state 113

    args_term                      shift and go to state 215

state 276

    (186) command -> CMD_BIN field_name args_list .
    (206) args_list -> args_list . args_term
    (208) args_term -> . NAME EQ value

    PIPE            reduce using rule 186 (command -> CMD_BIN field_name args_list .)
    $end            reduce using rule 186 (command -> CMD_BIN field_name args_list .)
    RBRACK          reduce using rule 186 (command -> CMD_BIN field_name args_list .)
    NAME            shift and go to state 113

    args_term                      shift and go to state 215

state 277

    (26) filter -> NAME IN_OP LPAREN values_list . RPAREN
    (219) values_list -> values_list . COMMA value

    RPAREN          shift and go to state 321
    COMMA           shift and go to state 322


state 278

    (220) values_list -> value .

    RPAREN          reduce using rule 220 (values_list -> value .)
    COMMA           reduce using rule 220 (values_list -> value .)


state 279

    (27) filter -> CASE_OP LPAREN value RPAREN .

    NAME            reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    NUMBER          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    CASE_OP         reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    TERM_OP         reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    LBRACK          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    FLOAT           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    MINUS           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    QUOTE           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    STRING          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    PATTERN         reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    TIMESPECIFIER   reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    NOT_OP          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    LPAREN          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    PIPE            reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    $end            reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    AND_OP          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    OR_OP           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    RBRACK          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    RPAREN          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)


state 280

    (28) filter -> TERM_OP LPAREN value RPAREN .

    NAME            reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    NUMBER          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    CASE_OP         reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    TERM_OP         reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    LBRACK          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    FLOAT           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    MINUS           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    QUOTE           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    STRING          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    PATTERN         reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    TIMESPECIFIER   reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    NOT_OP          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    LPAREN          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    PIPE            reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    $end            reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    AND_OP          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    OR_OP           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    RBRACK          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    RPAREN          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)


state 281

    (5) subsearch -> LBRACK new_scope search_exp RBRACK .

    NAME            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    NUMBER          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    CASE_OP         reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    TERM_OP         reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    LBRACK          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    FLOAT           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    MINUS           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    QUOTE           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    STRING          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    PATTERN         reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    TIMESPECIFIER   reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    NOT_OP          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    LPAREN          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    PIPE            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    $end            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    AND_OP          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    OR_OP           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    RBRACK          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    RPAREN          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)


state 282

    (54) commands -> commands PIPE commands_names error .

    PIPE            reduce using rule 54 (commands -> commands PIPE commands_names error .)
    $end            reduce using rule 54 (commands -> commands PIPE commands_names error .)
    RBRACK          reduce using rule 54 (commands -> commands PIPE commands_names error .)


state 283

    (88) command -> CMD_STATS args_list agg_terms_list BY_CLAUSE . fields_list
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    fields_list                    shift and go to state 323
    field_name                     shift and go to state 93

state 284

    (89) command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .
    (201) fields_list -> fields_list . COMMA field_name
    (202) fields_list -> fields_list . field_name
    (205) field_name -> . NAME

    PIPE            reduce using rule 89 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    $end            reduce using rule 89 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 89 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    COMMA           shift and go to state 222
    NAME            shift and go to state 94

    field_name                     shift and go to state 223

state 285

    (189) agg_terms_list -> agg_terms_list COMMA agg_term .

    BY_CLAUSE       reduce using rule 189 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    COMMA           reduce using rule 189 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    NAME            reduce using rule 189 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    PIPE            reduce using rule 189 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    $end            reduce using rule 189 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    RBRACK          reduce using rule 189 (agg_terms_list -> agg_terms_list COMMA agg_term .)


state 286

    (208) args_term -> NAME EQ value .

    NAME            reduce using rule 208 (args_term -> NAME EQ value .)
