Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_term                      shift and go to state 280
    commands_names                 shift and go to state 99

state 380

    (123) command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE . sort_clause
    (114) sort_clause -> . sort_term COMMA sort_clause
    (115) sort_clause -> . sort_term
    (116) sort_term -> . PLUS field_name
    (117) sort_term -> . MINUS field_name
    (118) sort_term -> . field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    PLUS            shift and go to state 151
    MINUS           shift and go to state 153
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    sort_clause                    shift and go to state 426
    sort_term                      shift and go to state 150
    field_name                     shift and go to state 152

state 381

    (120) command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE . sort_clause
    (114) sort_clause -> . sort_term COMMA sort_clause
    (115) sort_clause -> . sort_term
    (116) sort_term -> . PLUS field_name
    (117) sort_term -> . MINUS field_name
    (118) sort_term -> . field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    PLUS            shift and go to state 151
    MINUS           shift and go to state 153
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    sort_clause                    shift and go to state 427
    sort_term                      shift and go to state 150
    field_name                     shift and go to state 152

state 382

    (124) command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .

    PIPE            reduce using rule 124 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    $end            reduce using rule 124 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    RBRACK          reduce using rule 124 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)


state 383

    (234) command_params_fields_or_args -> args_list fields_list args_list .
    (262) args_list -> args_list . args_term
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 234 (command_params_fields_or_args -> args_list fields_list args_list .)
    $end            reduce using rule 234 (command_params_fields_or_args -> args_list fields_list args_list .)
    RBRACK          reduce using rule 234 (command_params_fields_or_args -> args_list fields_list args_list .)
    BY_CLAUSE       reduce using rule 234 (command_params_fields_or_args -> args_list fields_list args_list .)
    NAME            shift and go to state 157
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_term                      shift and go to state 280
    commands_names                 shift and go to state 99

state 384

    (7) subpipeline -> LBRACK commands RBRACK .

    PIPE            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    $end            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    RBRACK          reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)


state 385

    (36) expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .

    PIPE            reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    $end            reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RBRACK          reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RPAREN          reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    COMMA           reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)


state 386

    (38) expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .

    OR_OP           reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    PIPE            reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    $end            reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RBRACK          reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RPAREN          reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    COMMA           reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)


state 387

    (45) expression_value -> expression_value PLUS expression_value .
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . EQ expression_value
    (50) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    MINUS           reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    EQ              reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    COMP_OP         reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    AND_OP          reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    OR_OP           reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    PIPE            reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    $end            reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    RBRACK          reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    RPAREN          reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    COMMA           reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    TIMES           shift and go to state 314
    DIVIDE          shift and go to state 315

  ! TIMES           [ reduce using rule 45 (expression_value -> expression_value PLUS expression_value .) ]
  ! DIVIDE          [ reduce using rule 45 (expression_value -> expression_value PLUS expression_value .) ]
  ! PLUS            [ shift and go to state 312 ]
  ! MINUS           [ shift and go to state 313 ]
  ! EQ              [ shift and go to state 316 ]
  ! COMP_OP         [ shift and go to state 317 ]


state 388

    (51) expression_value -> LPAREN . expression_value RPAREN
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value EQ expression_value
    (50) expression_value -> . expression_value COMP_OP expression_value
    (51) expression_value -> . LPAREN expression_value RPAREN
    (52) expr_fun -> . NAME
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    LPAREN          shift and go to state 388
    NAME            shift and go to state 187
    NUMBER          shift and go to state 188
    FLOAT           shift and go to state 189
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 428
    expr_fun                       shift and go to state 185
    value                          shift and go to state 186

state 389

    (46) expression_value -> expression_value MINUS expression_value .
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . EQ expression_value
    (50) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    MINUS           reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    EQ              reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    COMP_OP         reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    AND_OP          reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    OR_OP           reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    PIPE            reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    $end            reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    RBRACK          reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    RPAREN          reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    COMMA           reduce using rule 46 (expression_value -> expression_value MINUS expression_value .)
    TIMES           shift and go to state 314
    DIVIDE          shift and go to state 315

  ! TIMES           [ reduce using rule 46 (expression_value -> expression_value MINUS expression_value .) ]
  ! DIVIDE          [ reduce using rule 46 (expression_value -> expression_value MINUS expression_value .) ]
  ! PLUS            [ shift and go to state 312 ]
  ! MINUS           [ shift and go to state 313 ]
  ! EQ              [ shift and go to state 316 ]
  ! COMP_OP         [ shift and go to state 317 ]


state 390

    (47) expression_value -> expression_value TIMES expression_value .
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . EQ expression_value
    (50) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    MINUS           reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    TIMES           reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    DIVIDE          reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    EQ              reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    COMP_OP         reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    AND_OP          reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    OR_OP           reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    PIPE            reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    $end            reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    RBRACK          reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    RPAREN          reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)
    COMMA           reduce using rule 47 (expression_value -> expression_value TIMES expression_value .)

  ! PLUS            [ shift and go to state 312 ]
  ! MINUS           [ shift and go to state 313 ]
  ! TIMES           [ shift and go to state 314 ]
  ! DIVIDE          [ shift and go to state 315 ]
  ! EQ              [ shift and go to state 316 ]
  ! COMP_OP         [ shift and go to state 317 ]


state 391

    (48) expression_value -> expression_value DIVIDE expression_value .
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . EQ expression_value
    (50) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    MINUS           reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    TIMES           reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    DIVIDE          reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    EQ              reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    COMP_OP         reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    AND_OP          reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    OR_OP           reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    PIPE            reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    $end            reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    RBRACK          reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    RPAREN          reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)
    COMMA           reduce using rule 48 (expression_value -> expression_value DIVIDE expression_value .)

  ! PLUS            [ shift and go to state 312 ]
  ! MINUS           [ shift and go to state 313 ]
  ! TIMES           [ shift and go to state 314 ]
  ! DIVIDE          [ shift and go to state 315 ]
  ! EQ              [ shift and go to state 316 ]
  ! COMP_OP         [ shift and go to state 317 ]


state 392

    (49) expression_value -> expression_value EQ expression_value .
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . EQ expression_value
    (50) expression_value -> expression_value . COMP_OP expression_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
    AND_OP          reduce using rule 49 (expression_value -> expression_value EQ expression_value .)
    OR_OP           reduce using rule 49 (expression_value -> expression_value EQ expression_value .)
    PIPE            reduce using rule 49 (expression_value -> expression_value EQ expression_value .)
    $end            reduce using rule 49 (expression_value -> expression_value EQ expression_value .)
    RBRACK          reduce using rule 49 (expression_value -> expression_value EQ expression_value .)
    RPAREN          reduce using rule 49 (expression_value -> expression_value EQ expression_value .)
    COMMA           reduce using rule 49 (expression_value -> expression_value EQ expression_value .)
    PLUS            shift and go to state 312
    MINUS           shift and go to state 313
    TIMES           shift and go to state 314
    DIVIDE          shift and go to state 315
    EQ              shift and go to state 316
    COMP_OP         shift and go to state 317

  ! PLUS            [ reduce using rule 49 (expression_value -> expression_value EQ expression_value .) ]
  ! MINUS           [ reduce using rule 49 (expression_value -> expression_value EQ expression_value .) ]
  ! TIMES           [ reduce using rule 49 (expression_value -> expression_value EQ expression_value .) ]
  ! DIVIDE          [ reduce using rule 49 (expression_value -> expression_value EQ expression_value .) ]
  ! EQ              [ reduce using rule 49 (expression_value -> expression_value EQ expression_value .) ]
  ! COMP_OP         [ reduce using rule 49 (expression_value -> expression_value EQ expression_value .) ]


state 393

    (50) expression_value -> expression_value COMP_OP expression_value .
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . EQ expression_value
    (50) expression_value -> expression_value . COMP_OP expression_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
    AND_OP          reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .)
    OR_OP           reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .)
    PIPE            reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .)
    $end            reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .)
    RBRACK          reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .)
    RPAREN          reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .)
    COMMA           reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .)
    PLUS            shift and go to state 312
    MINUS           shift and go to state 313
    TIMES           shift and go to state 314
    DIVIDE          shift and go to state 315
    EQ              shift and go to state 316
    COMP_OP         shift and go to state 317

  ! PLUS            [ reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! MINUS           [ reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! TIMES           [ reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! DIVIDE          [ reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! EQ              [ reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! COMP_OP         [ reduce using rule 50 (expression_value -> expression_value COMP_OP expression_value .) ]


state 394

    (42) expression_logic_factor -> LPAREN expression_logic_exp RPAREN .

    AND_OP          reduce using rule 42 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    OR_OP           reduce using rule 42 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    PIPE            reduce using rule 42 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    $end            reduce using rule 42 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    RBRACK          reduce using rule 42 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    RPAREN          reduce using rule 42 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    COMMA           reduce using rule 42 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)


state 395

    (51) expression_value -> LPAREN expression_value RPAREN .

    PLUS            reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    MINUS           reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    TIMES           reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    DIVIDE          reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    EQ              reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    COMP_OP         reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    AND_OP          reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    OR_OP           reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    PIPE            reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    $end            reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    RBRACK          reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    RPAREN          reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)
    COMMA           reduce using rule 51 (expression_value -> LPAREN expression_value RPAREN .)


state 396

    (43) expression_value -> expr_fun LPAREN expression_fun_args . RPAREN

    RPAREN          shift and go to state 429


state 397

    (53) expression_fun_args -> expression . COMMA expression_fun_args
    (54) expression_fun_args -> expression .

    COMMA           shift and go to state 430
    RPAREN          reduce using rule 54 (expression_fun_args -> expression .)


state 398

    (156) command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP . any_fields_list
    (250) any_fields_list -> . rfields_list
    (251) any_fields_list -> . fields_list
    (252) rfields_list -> . rfields_list COMMA rfield_term
    (253) rfields_list -> . rfields_list rfield_term
    (254) rfields_list -> . rfield_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (258) rfield_term -> . field_name AS_CLAUSE field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    any_fields_list                shift and go to state 431
    rfields_list                   shift and go to state 324
    fields_list                    shift and go to state 325
    rfield_term                    shift and go to state 146
    field_name                     shift and go to state 326

state 399

    (157) command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP . any_fields_list
    (250) any_fields_list -> . rfields_list
    (251) any_fields_list -> . fields_list
    (252) rfields_list -> . rfields_list COMMA rfield_term
    (253) rfields_list -> . rfields_list rfield_term
    (254) rfields_list -> . rfield_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (258) rfield_term -> . field_name AS_CLAUSE field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    any_fields_list                shift and go to state 432
    rfields_list                   shift and go to state 324
    fields_list                    shift and go to state 325
    rfield_term                    shift and go to state 146
    field_name                     shift and go to state 326

state 400

    (160) command -> CMD_LOOKUP args_list NAME any_fields_list . OUTPUT_OP any_fields_list
    (161) command -> CMD_LOOKUP args_list NAME any_fields_list . OUTPUT_NEW_OP any_fields_list
    (162) command -> CMD_LOOKUP args_list NAME any_fields_list .

    OUTPUT_OP       shift and go to state 433
    OUTPUT_NEW_OP   shift and go to state 434
    PIPE            reduce using rule 162 (command -> CMD_LOOKUP args_list NAME any_fields_list .)
    $end            reduce using rule 162 (command -> CMD_LOOKUP args_list NAME any_fields_list .)
    RBRACK          reduce using rule 162 (command -> CMD_LOOKUP args_list NAME any_fields_list .)


state 401

    (164) command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE . expression
    (35) expression -> . expression_logic_exp
    (36) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (37) expression_logic_exp -> . expression_logic_term
    (38) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (39) expression_logic_term -> . expression_logic_factor
    (40) expression_logic_factor -> . expression_value
    (41) expression_logic_factor -> . NOT_OP expression_logic_factor
    (42) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value EQ expression_value
    (50) expression_value -> . expression_value COMP_OP expression_value
    (51) expression_value -> . LPAREN expression_value RPAREN
    (52) expr_fun -> . NAME
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    NOT_OP          shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 187
    NUMBER          shift and go to state 188
    FLOAT           shift and go to state 189
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression                     shift and go to state 435
    expression_logic_exp           shift and go to state 179
    expression_logic_term          shift and go to state 180
    expression_logic_factor        shift and go to state 181
    expression_value               shift and go to state 182
    expr_fun                       shift and go to state 185
    value                          shift and go to state 186

state 402

    (165) command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .

    PIPE            reduce using rule 165 (command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .)
    $end            reduce using rule 165 (command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .)
    RBRACK          reduce using rule 165 (command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .)


state 403

    (170) command -> CMD_ACCUM field_name AS_CLAUSE field_name .

    PIPE            reduce using rule 170 (command -> CMD_ACCUM field_name AS_CLAUSE field_name .)
    $end            reduce using rule 170 (command -> CMD_ACCUM field_name AS_CLAUSE field_name .)
    RBRACK          reduce using rule 170 (command -> CMD_ACCUM field_name AS_CLAUSE field_name .)


state 404

    (172) command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .
    (255) fields_list -> fields_list . COMMA field_name
    (256) fields_list -> fields_list . field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    PIPE            reduce using rule 172 (command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .)
    $end            reduce using rule 172 (command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 172 (command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .)
    COMMA           shift and go to state 293
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    field_name                     shift and go to state 294

state 405

    (182) command -> CMD_AUTOREGRESS rfield_term NAME EQ . NUMBER
    (184) command -> CMD_AUTOREGRESS rfield_term NAME EQ . NAME

    NUMBER          shift and go to state 437
    NAME            shift and go to state 436


state 406

    (183) command -> CMD_AUTOREGRESS field_name NAME EQ . NUMBER
    (185) command -> CMD_AUTOREGRESS field_name NAME EQ . NAME

    NUMBER          shift and go to state 439
    NAME            shift and go to state 438


state 407

    (188) command -> CMD_BIN args_list rfield_term args_list .
    (262) args_list -> args_list . args_term
    (264) args_term -> . NAME EQ args_value
