Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    args_term                      shift and go to state 419
    commands_names                 shift and go to state 128

state 578

    (171) command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE . sort_clause
    (162) sort_clause -> . sort_clause COMMA sort_term
    (163) sort_clause -> . sort_term
    (164) sort_term -> . PLUS field_name
    (165) sort_term -> . MINUS field_name
    (166) sort_term -> . field_name
    (438) field_name -> . NAME
    (439) field_name -> . PATTERN
    (440) field_name -> . STRING
    (441) field_name -> . commands_names
    (442) field_name -> . NAME LPAREN field_name RPAREN
    (443) field_name -> . commands_names LPAREN field_name RPAREN
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    PLUS            shift and go to state 211
    MINUS           shift and go to state 213
    NAME            shift and go to state 197
    PATTERN         shift and go to state 198
    STRING          shift and go to state 199
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    sort_clause                    shift and go to state 672
    sort_term                      shift and go to state 210
    field_name                     shift and go to state 212
    commands_names                 shift and go to state 200

state 579

    (168) command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE . sort_clause
    (162) sort_clause -> . sort_clause COMMA sort_term
    (163) sort_clause -> . sort_term
    (164) sort_term -> . PLUS field_name
    (165) sort_term -> . MINUS field_name
    (166) sort_term -> . field_name
    (438) field_name -> . NAME
    (439) field_name -> . PATTERN
    (440) field_name -> . STRING
    (441) field_name -> . commands_names
    (442) field_name -> . NAME LPAREN field_name RPAREN
    (443) field_name -> . commands_names LPAREN field_name RPAREN
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    PLUS            shift and go to state 211
    MINUS           shift and go to state 213
    NAME            shift and go to state 197
    PATTERN         shift and go to state 198
    STRING          shift and go to state 199
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    sort_clause                    shift and go to state 673
    sort_term                      shift and go to state 210
    field_name                     shift and go to state 212
    commands_names                 shift and go to state 200

state 580

    (172) command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .
    (162) sort_clause -> sort_clause . COMMA sort_term

    PIPE            reduce using rule 172 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    $end            reduce using rule 172 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    RBRACK          reduce using rule 172 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    COMMA           shift and go to state 441


state 581

    (406) command_params_fields_or_args -> args_list fields_list args_list .
    (444) args_list -> args_list . args_term
    (446) args_term -> . NAME EQ args_value
    (447) args_term -> . commands_names EQ args_value
    (448) args_term -> . OUTPUT_OP EQ args_value
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 406 (command_params_fields_or_args -> args_list fields_list args_list .)
    $end            reduce using rule 406 (command_params_fields_or_args -> args_list fields_list args_list .)
    RBRACK          reduce using rule 406 (command_params_fields_or_args -> args_list fields_list args_list .)
    BY_CLAUSE       reduce using rule 406 (command_params_fields_or_args -> args_list fields_list args_list .)
    NAME            shift and go to state 217
    OUTPUT_OP       shift and go to state 129
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    args_term                      shift and go to state 419
    commands_names                 shift and go to state 128

state 582

    (7) subpipeline -> LBRACK commands RBRACK .

    PIPE            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    $end            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    RBRACK          reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)


state 583

    (36) expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .

    PIPE            reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    $end            reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RBRACK          reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    NAME            reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    OUTPUT_OP       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ABSTRACT    reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ACCUM       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ADDCOLTOTALS reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ADDINFO     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ADDTOTALS   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ANALYSEFIELDS reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ANOMALIES   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ANOMALOUSVALUE reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ANOMALYDETECTION reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_APPEND      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_APPENDCOLS  reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_APPENDPIPE  reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_ARULES      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_AUDIT       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_AUTOREGRESS reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_BIN         reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_BUCKETDIR   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_CEFOUT      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_CHART       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_CLUSTER     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_COFILTER    reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_COLLECT     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_CONCURRENCY reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_CONTINGENCY reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_CONVERT     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_CORRELATE   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_DATAMODEL   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_DBINSPECT   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_DEDUP       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_DELETE      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_DELTA       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_DIFF        reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_EREX        reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_EVAL        reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_EVENTCOUNT  reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_EVENTSTATS  reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_EXPAND      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_EXTRACT     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FIELDFORMAT reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FIELDS      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FIELDSUMMARY reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FILLDOWN    reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FILLNULL    reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
