Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
  ! CMD_ANOMALYDETECTION [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_APPEND      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_APPENDCOLS  [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_APPENDPIPE  [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_ARULES      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_AUDIT       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_AUTOREGRESS [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_BIN         [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_BUCKETDIR   [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CEFOUT      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CHART       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CLUSTER     [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_COFILTER    [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_COLLECT     [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CONCURRENCY [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CONTINGENCY [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CONVERT     [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_CORRELATE   [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_DATAMODEL   [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_DBINSPECT   [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_DEDUP       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_DELETE      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_DELTA       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_DIFF        [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_EREX        [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_EVAL        [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_EVENTCOUNT  [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_EVENTSTATS  [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_EXPAND      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_FIELDS      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_FILLNULL    [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_FLATTEN     [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_INPUTLOOKUP [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_LOOKUP      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_MAKERESULTS [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_OUTPUTLOOKUP [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_REGEX       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_RENAME      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_REVERSE     [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_SEARCH      [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_SORT        [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_STATS       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_STREAMSTATS [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_TABLE       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_TOP         [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_TRANSACTION [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]
  ! CMD_WHERE       [ reduce using rule 265 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list .) ]

    chart_where_clause             shift and go to state 668
    args_term                      shift and go to state 369
    agg_term                       shift and go to state 609
    commands_names                 shift and go to state 117

state 657

    (268) command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .

    NAME            reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    OUTPUT_OP       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ABSTRACT    reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ACCUM       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ADDCOLTOTALS reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ADDINFO     reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ADDTOTALS   reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANALYSEFIELDS reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANOMALIES   reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANOMALOUSVALUE reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ANOMALYDETECTION reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_APPEND      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_APPENDCOLS  reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_APPENDPIPE  reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_ARULES      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_AUDIT       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_AUTOREGRESS reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_BIN         reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_BUCKETDIR   reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CEFOUT      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CHART       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CLUSTER     reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_COFILTER    reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_COLLECT     reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CONCURRENCY reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CONTINGENCY reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CONVERT     reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_CORRELATE   reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_DATAMODEL   reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_DBINSPECT   reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_DEDUP       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_DELETE      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_DELTA       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_DIFF        reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_EREX        reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_EVAL        reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_EVENTCOUNT  reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_EVENTSTATS  reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_EXPAND      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_FIELDS      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_FILLNULL    reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_FLATTEN     reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_INPUTLOOKUP reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_LOOKUP      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_MAKERESULTS reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_OUTPUTLOOKUP reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_REGEX       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_RENAME      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_REVERSE     reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_SEARCH      reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_SORT        reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_STATS       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_STREAMSTATS reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_TABLE       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_TOP         reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_TRANSACTION reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_WHERE       reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    PIPE            reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    $end            reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    RBRACK          reduce using rule 268 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)


state 658

    (278) chart_where_clause -> agg_term IN_OP CMD_TOP . NUMBER

    NUMBER          shift and go to state 669


state 659

    (279) chart_where_clause -> agg_term IN_OP BOTTOM_OP . NUMBER

    NUMBER          shift and go to state 670


state 660

    (280) chart_where_clause -> agg_term NOTIN_OP CMD_TOP . NUMBER

    NUMBER          shift and go to state 671


state 661

    (281) chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP . NUMBER

    NUMBER          shift and go to state 672


state 662

    (282) chart_where_clause -> agg_term COMP_OP NUMBER .

    NAME            reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    OUTPUT_OP       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ABSTRACT    reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ACCUM       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ADDINFO     reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ADDTOTALS   reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANOMALIES   reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANOMALOUSVALUE reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANOMALYDETECTION reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_APPEND      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_APPENDCOLS  reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_APPENDPIPE  reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ARULES      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_AUDIT       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_AUTOREGRESS reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_BIN         reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_BUCKETDIR   reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CEFOUT      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CHART       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CLUSTER     reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_COFILTER    reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_COLLECT     reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CONCURRENCY reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CONTINGENCY reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CONVERT     reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CORRELATE   reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_DATAMODEL   reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_DBINSPECT   reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_DEDUP       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_DELETE      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_DELTA       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_DIFF        reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_EREX        reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_EVAL        reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_EVENTCOUNT  reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_EVENTSTATS  reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_EXPAND      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_FIELDS      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_FILLNULL    reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_FLATTEN     reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_INPUTLOOKUP reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_LOOKUP      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_MAKERESULTS reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_OUTPUTLOOKUP reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_REGEX       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_RENAME      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_REVERSE     reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_SEARCH      reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_SORT        reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_STATS       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_STREAMSTATS reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_TABLE       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_TOP         reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_TRANSACTION reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_WHERE       reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    PIPE            reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    $end            reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    RBRACK          reduce using rule 282 (chart_where_clause -> agg_term COMP_OP NUMBER .)


state 663

    (283) chart_where_clause -> agg_term COMP_OP FLOAT .

    NAME            reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    OUTPUT_OP       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ABSTRACT    reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ACCUM       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ADDCOLTOTALS reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ADDINFO     reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ADDTOTALS   reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANALYSEFIELDS reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANOMALIES   reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANOMALOUSVALUE reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANOMALYDETECTION reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_APPEND      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_APPENDCOLS  reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_APPENDPIPE  reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ARULES      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_AUDIT       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_AUTOREGRESS reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_BIN         reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_BUCKETDIR   reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CEFOUT      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CHART       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CLUSTER     reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_COFILTER    reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_COLLECT     reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CONCURRENCY reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CONTINGENCY reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CONVERT     reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CORRELATE   reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DATAMODEL   reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DBINSPECT   reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DEDUP       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DELETE      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DELTA       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DIFF        reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EREX        reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EVAL        reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EVENTCOUNT  reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EVENTSTATS  reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EXPAND      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FIELDS      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FILLNULL    reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FLATTEN     reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_INPUTLOOKUP reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_LOOKUP      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_MAKERESULTS reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_OUTPUTLOOKUP reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_REGEX       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_RENAME      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_REVERSE     reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_SEARCH      reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_SORT        reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_STATS       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_STREAMSTATS reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TABLE       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TOP         reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TRANSACTION reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_WHERE       reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    PIPE            reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    $end            reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    RBRACK          reduce using rule 283 (chart_where_clause -> agg_term COMP_OP FLOAT .)


state 664

    (382) field_name -> NAME LPAREN field_name . RPAREN
    (362) agg_term_arg -> field_name .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 580

  ! RPAREN          [ reduce using rule 362 (agg_term_arg -> field_name .) ]


state 665

    (295) convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .

    COMMA           reduce using rule 295 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    NAME            reduce using rule 295 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    PIPE            reduce using rule 295 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    $end            reduce using rule 295 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)
    RBRACK          reduce using rule 295 (convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name .)


state 666

    (297) convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .

    COMMA           reduce using rule 297 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    NAME            reduce using rule 297 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    PIPE            reduce using rule 297 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    $end            reduce using rule 297 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)
    RBRACK          reduce using rule 297 (convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name .)


state 667

    (328) command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .
    (339) streamstats_args -> streamstats_args . COMMA streamstats_args_term
    (340) streamstats_args -> streamstats_args . streamstats_args_term
    (342) streamstats_args_term -> . args_term
    (343) streamstats_args_term -> . NAME EQ QLPAREN expression QRPAREN
    (386) args_term -> . NAME EQ args_value
    (387) args_term -> . commands_names EQ args_value
    (388) args_term -> . OUTPUT_OP EQ args_value
    (62) commands_names -> . CMD_ABSTRACT
    (63) commands_names -> . CMD_ACCUM
    (64) commands_names -> . CMD_ADDCOLTOTALS
